date,dex_sl_us
1/2/2019,182.8
1/3/2019,182.65
1/4/2019,182.5
1/7/2019,182.1
1/8/2019,182.5
1/9/2019,182.3
1/10/2019,181.9
1/11/2019,181.8
1/15/2019,182.1
1/16/2019,182.2
1/17/2019,181.4
1/18/2019,181.4
1/22/2019,182.05
1/23/2019,182
1/24/2019,181.5
1/25/2019,181.5
1/28/2019,181.45
1/29/2019,180.6
1/30/2019,179.15
1/31/2019,178.15
2/1/2019,176.4
2/4/2019,176.4
2/5/2019,178
2/6/2019,177.4
2/7/2019,177.5
2/8/2019,177.5
2/11/2019,177.55
2/12/2019,178.2
2/13/2019,178.3
2/14/2019,178.4
2/15/2019,178.5
2/19/2019,179.4
2/21/2019,179.35
2/22/2019,179.3
2/25/2019,179.6
2/26/2019,179.7
2/27/2019,179.7
2/28/2019,179.9
3/1/2019,179.6
3/4/2019,179.6
3/5/2019,178.85
3/6/2019,178.3
3/7/2019,178.5
3/8/2019,178.4
3/11/2019,178.45
3/12/2019,178.6
3/13/2019,178.8
3/14/2019,178.8
3/15/2019,178.4
3/18/2019,178.2
3/19/2019,178.4
3/20/2019,178.4
3/21/2019,177.95
3/22/2019,177.95
3/25/2019,178.05
3/26/2019,177.25
3/27/2019,176.05
3/28/2019,176.1
3/29/2019,175.35
4/1/2019,174.25
4/2/2019,174.4
4/3/2019,174.6
4/4/2019,174.5
4/5/2019,174.7
4/8/2019,174.55
4/9/2019,174.65
4/10/2019,174.55
4/11/2019,174.45
4/12/2019,174.5
4/15/2019,174.5
4/16/2019,174.6
4/17/2019,174.5
4/18/2019,173.95
4/19/2019,173.95
4/22/2019,174.5
4/23/2019,174.5
4/24/2019,174.7
4/25/2019,175
4/26/2019,175.2
4/29/2019,175.6
4/30/2019,176
5/1/2019,176
5/2/2019,176.4
5/3/2019,177.15
5/6/2019,177.2
5/7/2019,176.75
5/8/2019,174.4
5/9/2019,175.2
5/10/2019,175.98
5/13/2019,176.5
5/14/2019,176.39
5/15/2019,176.1
5/16/2019,175.9
5/17/2019,175.7
5/20/2019,175.7
5/21/2019,176.07
5/22/2019,176.35
5/23/2019,176.35
5/24/2019,176.35
5/28/2019,176.15
5/29/2019,176.15
5/30/2019,176.25
5/31/2019,176.26
6/3/2019,176.4
6/4/2019,176.35
6/5/2019,176.25
6/6/2019,176.35
6/7/2019,176.25
6/10/2019,176.3
6/11/2019,176.39
6/12/2019,176.44
6/13/2019,176.5
6/14/2019,176.68
6/17/2019,176.7
6/18/2019,176.66
6/19/2019,176.66
6/20/2019,176.65
6/21/2019,176.55
6/24/2019,176.4
6/25/2019,176.39
6/26/2019,176.5
6/27/2019,176.5
6/28/2019,176.35
7/1/2019,176.2
7/2/2019,176.25
7/3/2019,175.95
7/5/2019,176.05
7/8/2019,176.1
7/9/2019,175.6
7/10/2019,175.3
7/11/2019,175.3
7/12/2019,175.4
7/15/2019,175.6
7/16/2019,176.01
7/17/2019,175.6
7/18/2019,175.65
7/19/2019,175.75
7/22/2019,175.75
7/23/2019,176
7/24/2019,176.16
7/25/2019,176.1
7/26/2019,176.1
7/29/2019,176.11
7/30/2019,176.15
7/31/2019,176.3
8/1/2019,176.44
8/2/2019,176.6
8/5/2019,176.8
8/6/2019,177.35
8/7/2019,177.3
8/8/2019,176.8
8/9/2019,176.75
8/12/2019,176.75
8/13/2019,176.85
8/14/2019,176.85
8/15/2019,177.1
8/16/2019,177.1
8/19/2019,177.3
8/20/2019,177.9
8/21/2019,178.75
8/22/2019,179.4
8/23/2019,179.81
8/26/2019,179.5
8/27/2019,179.65
8/28/2019,180.2
8/29/2019,180.25
8/30/2019,179.2
9/3/2019,180.2
9/4/2019,180.45
9/5/2019,180.65
9/6/2019,180.8
9/9/2019,180.4
9/10/2019,180.3
9/11/2019,180.27
9/12/2019,180.3
9/13/2019,179.74
9/16/2019,180.35
9/17/2019,180.55
9/18/2019,180.65
9/19/2019,180.85
9/20/2019,181.1
9/23/2019,181.4
9/24/2019,181.05
9/25/2019,181.44
9/26/2019,181.65
9/27/2019,181.8
9/30/2019,182
10/1/2019,182.2
10/2/2019,181.7
10/3/2019,181.37
10/4/2019,181.35
10/7/2019,180.87
10/8/2019,180.3
10/9/2019,180.45
10/10/2019,180.5
10/11/2019,180.65
10/15/2019,181.65
10/16/2019,181.9
10/17/2019,181.9
10/18/2019,181.9
10/21/2019,181.7
10/22/2019,181.55
10/23/2019,181.3
10/24/2019,181.1
10/25/2019,181.2
10/28/2019,181.35
10/29/2019,181.45
10/30/2019,181.5
10/31/2019,181.05
11/1/2019,181.1
11/4/2019,180.45
11/5/2019,180.2
11/6/2019,180.5
11/7/2019,180.69
11/8/2019,180.5
11/12/2019,180.33
11/13/2019,180.2
11/14/2019,180.3
11/15/2019,180.06
11/18/2019,179.45
11/19/2019,179.25
11/20/2019,179.2
11/21/2019,179.6
11/22/2019,179.93
11/25/2019,180.85
11/26/2019,181.5
11/27/2019,180.95
11/29/2019,180.85
12/2/2019,181.25
12/3/2019,181.5
12/4/2019,181.14
12/5/2019,181.4
12/6/2019,181.1
12/9/2019,181.13
12/10/2019,181.03
12/11/2019,181.03
12/12/2019,180.8
12/13/2019,181
12/16/2019,181.07
12/17/2019,181.1
12/18/2019,181.1
12/19/2019,181.4
12/20/2019,181
12/23/2019,181.25
12/24/2019,181.3
12/26/2019,181.3
12/27/2019,181.35
12/30/2019,181.6
12/31/2019,181.3
1/2/2020,181.16
1/3/2020,181.2
1/6/2020,181.2
1/7/2020,181.16
1/8/2020,181.5
1/9/2020,181.3
1/10/2020,181.09
1/13/2020,181.45
1/14/2020,181.39
1/15/2020,181.39
1/16/2020,181.39
1/17/2020,181.16
1/21/2020,181.35
1/22/2020,181.35
1/23/2020,181.45
1/24/2020,181.5
1/27/2020,181.4
1/28/2020,181.17
1/29/2020,181.4
1/30/2020,181.4
1/31/2020,181.35
2/3/2020,181.4
2/4/2020,181.39
2/5/2020,181.39
2/6/2020,181.3
2/7/2020,181.35
2/10/2020,181.39
2/11/2020,181.4
2/12/2020,181.35
2/13/2020,181.4
2/14/2020,181.41
2/18/2020,181.5
2/19/2020,181.9
2/20/2020,181.55
2/21/2020,181.35
2/24/2020,181.65
2/25/2020,181.6
2/26/2020,181.6
2/27/2020,181.75
2/28/2020,181.85
3/2/2020,182.1
3/3/2020,182
3/4/2020,181.95
3/5/2020,181.8
3/6/2020,181.85
3/9/2020,181.55
3/10/2020,182.4
3/11/2020,182.49
3/12/2020,182.75
3/13/2020,183.61
3/16/2020,183.9
3/17/2020,184.8
3/18/2020,185.65
3/19/2020,186.33
3/20/2020,187
3/23/2020,186.69
3/24/2020,186.69
3/25/2020,186.69
3/26/2020,186.69
3/27/2020,186.69
3/30/2020,186.69
3/31/2020,186.69
4/1/2020,186.69
4/2/2020,186.69
4/3/2020,190.1
4/6/2020,193
4/7/2020,191.6
4/8/2020,191.6
4/9/2020,190.5
4/10/2020,191.6
4/13/2020,191.6
4/14/2020,191.6
4/15/2020,191.6
4/16/2020,191.5
4/17/2020,191.5
4/20/2020,192
4/21/2020,192
4/22/2020,193
4/23/2020,192.5
4/24/2020,192.41
4/27/2020,192.33
4/28/2020,192.2
4/29/2020,191.88
4/30/2020,191.88
5/1/2020,191.88
5/4/2020,190.21
5/5/2020,188.6
5/6/2020,187.58
5/7/2020,187.58
5/8/2020,187.58
5/11/2020,188
5/12/2020,188
5/13/2020,188
5/14/2020,187.5
5/15/2020,187.42
5/18/2020,187.4
5/19/2020,187.4
5/20/2020,187
5/21/2020,186.5
5/22/2020,185.5
5/26/2020,186
5/27/2020,186.2
5/28/2020,186.3
5/29/2020,186.2
6/1/2020,186
6/2/2020,185.8
6/3/2020,185.75
6/4/2020,185.4
6/5/2020,185.33
6/8/2020,185.05
6/9/2020,185
6/10/2020,185
6/11/2020,185.1
6/12/2020,185.2
6/15/2020,185.9
6/16/2020,186
6/17/2020,186.41
6/18/2020,186.55
6/19/2020,186.17
6/22/2020,186.55
6/23/2020,186.5
6/24/2020,186.53
6/25/2020,186.35
6/26/2020,186.33
6/29/2020,186.1
6/30/2020,186.13
7/1/2020,186.15
7/2/2020,186.05
7/6/2020,185.75
7/7/2020,185.85
7/8/2020,185.75
7/9/2020,185.63
7/10/2020,185.63
7/13/2020,185.85
7/14/2020,185.8
7/15/2020,185.8
7/16/2020,185.7
7/17/2020,185.7
7/20/2020,185.75
7/21/2020,185.75
7/22/2020,185.75
7/23/2020,185.75
7/24/2020,185.75
7/27/2020,185.7
7/28/2020,185.75
7/29/2020,185.7
7/30/2020,185.6
7/31/2020,185.07
8/3/2020,185.07
8/4/2020,185.5
8/5/2020,185.45
8/6/2020,185.4
8/7/2020,185.2
8/10/2020,184.7
8/11/2020,183.95
8/12/2020,182.9
8/13/2020,182.8
8/14/2020,183.13
8/17/2020,183.13
8/18/2020,184.23
8/19/2020,186.1
8/20/2020,184.35
8/21/2020,184.5
8/24/2020,184.9
8/25/2020,186.4
8/26/2020,186.2
8/27/2020,185.9
8/28/2020,186.3
8/31/2020,185.8
9/1/2020,185.8
9/2/2020,185.2
9/3/2020,185.3
9/4/2020,185.05
9/8/2020,184.25
9/9/2020,184.35
9/10/2020,184.7
9/11/2020,184.45
9/14/2020,184.2
9/15/2020,184.3
9/16/2020,184.9
9/17/2020,185
9/18/2020,185.45
9/21/2020,185.47
9/22/2020,185.3
9/23/2020,184.8
9/24/2020,185.1
9/25/2020,185.2
9/28/2020,185.17
9/29/2020,185.1
9/30/2020,184.9
10/1/2020,184.8
10/2/2020,184.4
10/5/2020,184.65
10/6/2020,184.55
10/7/2020,184.4
10/8/2020,184.15
10/9/2020,184.2
10/13/2020,184.35
10/14/2020,184.65
10/15/2020,184.5
10/16/2020,184.2
10/19/2020,184.35
10/20/2020,184.5
10/21/2020,184.25
10/22/2020,184.35
10/23/2020,184.3
10/26/2020,184.3
10/27/2020,184.3
10/28/2020,184.3
10/29/2020,184.25
10/30/2020,184.16
11/2/2020,184.45
11/3/2020,184.3
11/4/2020,184.28
11/5/2020,184.45
11/6/2020,184.45
11/9/2020,184.45
11/10/2020,184.5
11/12/2020,184.55
11/13/2020,184.6
11/16/2020,185.01
11/17/2020,185.1
11/18/2020,184.65
11/19/2020,184.9
11/20/2020,185
11/23/2020,185.2
11/24/2020,185.54
11/25/2020,185.6
11/30/2020,185.54
12/1/2020,185.9
12/2/2020,185.89
12/3/2020,185.94
12/4/2020,185.5
12/7/2020,186.3
12/8/2020,186.1
12/9/2020,185.52
12/10/2020,185.8
12/11/2020,186.35
12/14/2020,186.67
12/15/2020,186.91
12/16/2020,186.9
12/17/2020,186.83
12/18/2020,187
12/21/2020,187.6
12/22/2020,189
12/23/2020,190
12/28/2020,187.5
12/29/2020,187.58
12/30/2020,185
12/31/2020,185
1/4/2021,184.97
1/5/2021,186.94
1/6/2021,187.62
1/7/2021,187.83
1/8/2021,186.57
1/11/2021,186.57
1/12/2021,189
1/13/2021,189
1/14/2021,189
1/15/2021,192.5
1/19/2021,193
1/21/2021,195.57
1/22/2021,196.42
1/25/2021,197.02
1/26/2021,195
1/27/2021,193.11
1/28/2021,193.11
1/29/2021,190.5
2/1/2021,193.5
2/2/2021,193.5
2/3/2021,194.86
2/4/2021,194.86
2/5/2021,194.01
2/8/2021,194.5
2/9/2021,195
2/10/2021,196.5
2/11/2021,193.5
2/12/2021,192.77
2/16/2021,195.25
2/17/2021,195.06
2/18/2021,195.12
2/19/2021,194.76
2/22/2021,194.13
2/23/2021,193.7
2/24/2021,193.4
2/25/2021,194.13
2/26/2021,193.05
3/1/2021,194.5
3/2/2021,194.58
3/3/2021,195.23
3/4/2021,195.18
3/5/2021,195.18
3/8/2021,195.21
3/9/2021,195.61
3/10/2021,196
3/11/2021,195.33
3/12/2021,196
3/15/2021,196.87
3/16/2021,198
3/17/2021,198.26
3/18/2021,197.28
3/19/2021,197.28
3/22/2021,197.5
3/23/2021,198.38
3/24/2021,198.22
3/25/2021,198.19
3/26/2021,198.55
3/29/2021,198.82
3/30/2021,199.02
3/31/2021,199.07
4/1/2021,198.73
4/2/2021,198.87
4/5/2021,199.57
4/6/2021,199.75
4/7/2021,199.75
4/8/2021,199.75
4/9/2021,199.75
4/12/2021,201.1
4/13/2021,201.1
4/14/2021,201.1
4/15/2021,200.71
4/16/2021,195.86
4/19/2021,189.05
4/20/2021,190.29
4/21/2021,191.61
4/22/2021,192
4/23/2021,193
4/26/2021,193.66
4/27/2021,194
4/28/2021,194
4/29/2021,196
4/30/2021,197
5/3/2021,197
5/4/2021,196.36
5/5/2021,196.33
5/6/2021,196
5/7/2021,197.5
5/10/2021,197.5
5/11/2021,195.87
5/12/2021,196.07
5/13/2021,196.73
5/14/2021,196.73
5/17/2021,196.73
5/18/2021,196.61
5/19/2021,196
5/20/2021,196
5/21/2021,196.77
5/24/2021,196.77
5/25/2021,197.92
5/26/2021,197.55
5/27/2021,197.55
5/28/2021,197.55
6/1/2021,197
6/2/2021,197.5
6/3/2021,197.05
6/4/2021,197.05
6/7/2021,197.11
6/8/2021,197.55
6/9/2021,197.69
6/10/2021,198
6/11/2021,197.6
6/14/2021,197.53
6/15/2021,197.53
6/16/2021,197.69
6/17/2021,197.92
6/18/2021,197.69
6/21/2021,198
6/22/2021,198.14
6/23/2021,197.99
6/24/2021,198.52
6/25/2021,198.5
6/28/2021,199
6/29/2021,199
6/30/2021,198.85
7/1/2021,199
7/2/2021,199
7/6/2021,198.5
7/7/2021,198.5
7/8/2021,198.5
7/9/2021,198.7
7/12/2021,198.52
7/13/2021,199
7/14/2021,198.5
7/15/2021,198.5
7/16/2021,199
7/19/2021,199.5
7/20/2021,199.05
7/21/2021,199.05
7/22/2021,199
7/23/2021,199
7/26/2021,199.47
7/27/2021,198.5
7/28/2021,199.19
7/29/2021,199
7/30/2021,199
8/2/2021,199
8/3/2021,199
8/4/2021,199
8/5/2021,199
8/6/2021,199
8/9/2021,199
8/10/2021,199
8/11/2021,198.84
8/12/2021,199
8/13/2021,199.5
8/16/2021,198.94
8/17/2021,199
8/18/2021,199
8/19/2021,199.1
8/20/2021,199
8/23/2021,199.5
8/24/2021,199
8/25/2021,199.25
8/26/2021,199
8/27/2021,200
8/30/2021,199.5
8/31/2021,199.16
9/1/2021,199
9/2/2021,199.47
9/3/2021,200
9/7/2021,199
9/8/2021,199
9/9/2021,199.5
9/10/2021,200
9/13/2021,199
9/14/2021,199
9/15/2021,199
9/16/2021,199
9/17/2021,199.29
9/20/2021,199
9/21/2021,199
9/22/2021,199
9/23/2021,199.5
9/24/2021,199.03
9/27/2021,199
9/28/2021,199.13
9/29/2021,199.35
9/30/2021,199
10/1/2021,199
10/4/2021,199
10/5/2021,199.5
10/6/2021,199.5
10/7/2021,199.5
10/8/2021,199.5
10/12/2021,200
10/13/2021,201
10/14/2021,201
10/15/2021,200.3
10/18/2021,200
10/19/2021,199.69
10/20/2021,198.85
10/21/2021,200
10/22/2021,200.01
10/25/2021,200
10/26/2021,202.5
10/27/2021,201.11
10/28/2021,200.49
10/29/2021,200.71
11/1/2021,201
11/2/2021,201.03
11/3/2021,200.61
11/4/2021,200
11/5/2021,200
11/8/2021,200
11/9/2021,200.29
11/10/2021,201
11/12/2021,201.05
11/15/2021,201.8
11/16/2021,201.8
11/17/2021,200.94
11/18/2021,201
11/19/2021,201.01
11/22/2021,202.46
11/23/2021,202.5
11/24/2021,201
11/26/2021,201.79
11/29/2021,202.5
11/30/2021,202.5
12/1/2021,200.86
12/2/2021,202
12/3/2021,201
12/6/2021,202.5
12/7/2021,202
12/8/2021,202.75
12/9/2021,202
12/10/2021,202
12/13/2021,201
12/14/2021,202
12/15/2021,202
12/16/2021,201.56
12/17/2021,201.56
12/20/2021,202
12/21/2021,202
12/22/2021,201.79
12/23/2021,202
12/27/2021,202.5
12/28/2021,202.75
12/29/2021,202
12/30/2021,202.75
1/3/2022,202.75
1/4/2022,202.75
1/5/2022,201
1/6/2022,201
1/7/2022,202.75
1/10/2022,202.75
1/11/2022,202.75
1/12/2022,202.75
1/13/2022,202.75
1/14/2022,200.05
1/18/2022,200.37
1/19/2022,202.75
1/20/2022,202
1/21/2022,202
1/24/2022,201
1/25/2022,200
1/26/2022,202.75
1/27/2022,201
1/28/2022,201
1/31/2022,202.67
2/1/2022,202.67
2/2/2022,202.75
2/3/2022,202.5
2/4/2022,201.14
2/7/2022,202.75
2/8/2022,201.66
2/9/2022,200.51
2/10/2022,202.75
2/11/2022,202
2/14/2022,202
2/15/2022,202
2/16/2022,200.89
2/17/2022,202.5
2/18/2022,202
2/22/2022,202.5
2/23/2022,202.5
2/24/2022,202
2/25/2022,202
2/28/2022,201
3/1/2022,199.94
3/2/2022,202.5
3/3/2022,202
3/4/2022,200
3/7/2022,200.79
3/8/2022,225.2
3/9/2022,225.16
3/10/2022,231.41
3/11/2022,250.08
3/14/2022,250.12
3/15/2022,260
3/16/2022,265
3/17/2022,264.45
