date,dex_sl_us
3/18/2022,275
3/21/2022,275
3/22/2022,272.06
3/23/2022,280
3/24/2022,285
3/25/2022,290
3/28/2022,285
3/29/2022,288.97
3/30/2022,293
3/31/2022,290
4/1/2022,294.7
4/4/2022,295
4/5/2022,295
4/6/2022,295.9
4/7/2022,310
4/8/2022,310
4/11/2022,315
4/12/2022,315.18
4/13/2022,314.74
4/14/2022,314.74
4/15/2022,315.13
4/18/2022,320
4/19/2022,330
4/20/2022,330
4/21/2022,330
4/22/2022,330
4/25/2022,330
4/26/2022,340
4/27/2022,350
4/28/2022,346.2
4/29/2022,345.27
5/2/2022,345.27
5/3/2022,345.27
5/4/2022,347.47
5/5/2022,365
5/6/2022,358.82
5/9/2022,358.82
5/10/2022,360.64
5/11/2022,361.18
5/12/2022,365
5/13/2022,355.32
5/16/2022,354.87
5/17/2022,355.32
5/18/2022,355
5/19/2022,355
5/20/2022,355.23
5/23/2022,355.05
5/24/2022,355.15
5/25/2022,359
5/26/2022,359.5
5/27/2022,359.43
5/31/2022,355.85
6/1/2022,355.29
6/2/2022,355.31
6/3/2022,356
6/6/2022,362
6/7/2022,357
6/8/2022,357
6/9/2022,357
6/10/2022,357.68
6/13/2022,355
6/14/2022,354.54
6/15/2022,355
6/16/2022,357
6/17/2022,357
6/21/2022,358
6/22/2022,356.18
6/23/2022,357
6/24/2022,357
6/27/2022,357
6/28/2022,356
6/29/2022,356
6/30/2022,356
7/1/2022,356
7/5/2022,356.52
7/6/2022,356.6
7/7/2022,355
7/8/2022,360
7/11/2022,355
7/12/2022,355
7/13/2022,354.79
7/14/2022,361
7/15/2022,359.51
7/18/2022,355
7/19/2022,358.26
7/20/2022,356
7/21/2022,358
7/22/2022,355
7/25/2022,358
7/26/2022,357
7/27/2022,357
7/28/2022,362
7/29/2022,357
8/1/2022,355.79
8/2/2022,358
8/3/2022,357
8/4/2022,357
8/5/2022,357
8/8/2022,360.5
8/9/2022,357
8/10/2022,358
8/11/2022,357.96
8/12/2022,355
8/15/2022,355
8/16/2022,355
8/17/2022,355
8/18/2022,355
8/19/2022,355
8/22/2022,357
8/23/2022,355
8/24/2022,357
8/25/2022,357
8/26/2022,357
8/29/2022,355
8/30/2022,355
8/31/2022,358
9/1/2022,358
9/2/2022,355
9/6/2022,355
9/7/2022,355.76
9/8/2022,359
9/9/2022,355
9/12/2022,361.96
9/13/2022,358.45
9/14/2022,360.75
9/15/2022,362
9/16/2022,360.75
9/19/2022,359
9/20/2022,359
9/21/2022,361
9/22/2022,358
9/23/2022,359.05
9/26/2022,359
9/27/2022,359
9/28/2022,360.09
9/29/2022,359.57
9/30/2022,362
10/3/2022,358
10/4/2022,363
10/5/2022,363
10/6/2022,363
10/7/2022,363
10/11/2022,363
10/12/2022,362.26
10/13/2022,361.26
10/14/2022,363
10/17/2022,362
10/18/2022,362
10/19/2022,361.4
10/20/2022,361.63
10/21/2022,362
10/24/2022,354.3
10/25/2022,363
10/26/2022,363
10/27/2022,363
10/28/2022,363
10/31/2022,363
11/1/2022,361.56
11/2/2022,362
11/3/2022,363
11/4/2022,362
11/7/2022,354.4
11/8/2022,365
11/9/2022,363
11/10/2022,362.59
11/14/2022,363
11/15/2022,363
11/16/2022,363
11/17/2022,363.26
11/18/2022,363.26
11/21/2022,363.12
11/22/2022,363
11/23/2022,363
11/25/2022,363
11/28/2022,364.58
11/29/2022,363
11/30/2022,365
12/1/2022,365
12/2/2022,365
12/5/2022,363.39
12/6/2022,362.59
12/7/2022,362.63
12/8/2022,362.91
12/9/2022,363
12/12/2022,363.26
12/13/2022,362.22
12/14/2022,363
12/15/2022,363
12/16/2022,363.41
12/19/2022,362.88
12/20/2022,363
12/21/2022,363
12/22/2022,363
12/23/2022,363.31
12/27/2022,363
12/28/2022,363
12/29/2022,363
12/30/2022,363.31
1/3/2023,364.36
1/4/2023,363.99
1/5/2023,364.02
1/6/2023,363.93
1/9/2023,364.39
1/10/2023,365.43
1/11/2023,363.41
1/12/2023,365.41
1/13/2023,363.97
1/17/2023,364.88
1/18/2023,363.05
1/19/2023,364.01
1/20/2023,364.66
1/23/2023,362
1/24/2023,363.33
1/25/2023,363.13
1/26/2023,363.19
1/27/2023,362.81
1/30/2023,364.3
1/31/2023,364.63
2/1/2023,363.95
2/2/2023,364.67
2/3/2023,363
2/6/2023,364.22
2/7/2023,363.15
2/8/2023,362.9
2/9/2023,362.99
2/10/2023,362.57
2/13/2023,363.09
2/14/2023,362.5
2/15/2023,362.64
2/16/2023,362.77
2/17/2023,363.09
2/21/2023,362.19
2/22/2023,362.45
2/23/2023,363.24
2/24/2023,362.49
2/27/2023,360.4
2/28/2023,358.06
3/1/2023,354.2
3/2/2023,345.95
3/3/2023,334.33
3/6/2023,333.61
3/7/2023,322.25
3/8/2023,315
3/9/2023,320
3/10/2023,315
3/13/2023,325
3/14/2023,327.64
3/15/2023,335
3/16/2023,339.5
3/17/2023,336
3/20/2023,335
3/21/2023,320
3/22/2023,319.5
3/23/2023,318
3/24/2023,320
3/27/2023,319.68
3/28/2023,321.5
3/29/2023,325
3/30/2023,325
3/31/2023,324
4/3/2023,322.67
4/4/2023,319.59
4/5/2023,319.67
4/6/2023,320
4/7/2023,319.25
4/10/2023,318
4/11/2023,319
4/12/2023,319
4/13/2023,318.78
4/14/2023,318.78
4/17/2023,319
4/18/2023,318
4/19/2023,318.5
4/20/2023,318
4/21/2023,318
4/24/2023,317.9
4/25/2023,321.5
4/26/2023,319.67
4/27/2023,319.67
4/28/2023,320
5/1/2023,319.09
5/2/2023,320
5/3/2023,319.5
5/4/2023,319
5/5/2023,318.75
5/8/2023,318
5/9/2023,317
5/10/2023,315.9
5/11/2023,313
5/12/2023,312
5/15/2023,313
5/16/2023,309
5/17/2023,305
5/18/2023,306
5/19/2023,306.5
5/22/2023,305
5/23/2023,304.5
5/24/2023,303
5/25/2023,302
5/26/2023,297
5/30/2023,294
5/31/2023,290
6/1/2023,293.5
6/2/2023,290
6/5/2023,290
6/6/2023,291.5
6/7/2023,291
6/8/2023,294
6/9/2023,295.5
6/12/2023,298
6/13/2023,306
6/14/2023,309.68
6/15/2023,306.5
6/16/2023,305.57
6/20/2023,306
6/21/2023,306
6/22/2023,306
6/23/2023,307.5
6/26/2023,307.5
6/27/2023,308
6/28/2023,307.5
6/29/2023,307.15
6/30/2023,307.29
7/3/2023,305.93
7/5/2023,306
7/6/2023,309
7/7/2023,309
7/10/2023,310
7/11/2023,313
7/12/2023,314
7/13/2023,317
7/14/2023,318
7/17/2023,320.86
7/18/2023,322
7/19/2023,323
7/20/2023,324
7/21/2023,326.5
7/24/2023,329
7/25/2023,330
7/26/2023,328
7/27/2023,328
7/28/2023,328.04
7/31/2023,319.42
8/1/2023,317.61
8/2/2023,313
8/3/2023,316.17
8/4/2023,320
8/7/2023,322
8/8/2023,319.5
8/9/2023,319.5
8/10/2023,319
8/11/2023,319
8/14/2023,321
8/15/2023,320
8/16/2023,321
8/17/2023,321.5
8/18/2023,323
8/21/2023,323
8/22/2023,323.5
8/23/2023,323
8/24/2023,323
8/25/2023,323
8/28/2023,323.75
8/29/2023,320.5
8/30/2023,320.34
8/31/2023,318.5
9/1/2023,318.5
9/5/2023,321
9/6/2023,321
9/7/2023,322
9/8/2023,321
9/11/2023,321
9/12/2023,322.25
9/13/2023,322
9/14/2023,321.98
9/15/2023,322.75
9/18/2023,324.25
9/19/2023,324
9/20/2023,324
9/21/2023,323.5
9/22/2023,324
9/25/2023,324
9/26/2023,323.5
9/27/2023,323.75
9/28/2023,322.39
9/29/2023,322.2
10/2/2023,324.1
10/3/2023,323.5
10/4/2023,323.25
10/5/2023,323.95
10/6/2023,323.75
10/10/2023,323.5
10/11/2023,323.6
10/12/2023,323.25
10/13/2023,323.25
10/16/2023,323.9
10/17/2023,324
10/18/2023,324.5
10/19/2023,324.5
10/20/2023,325.5
10/23/2023,325.57
10/24/2023,326.67
10/25/2023,326.25
10/26/2023,326.5
10/27/2023,327.3
10/30/2023,327
10/31/2023,327.5
11/1/2023,327.5
11/2/2023,328.75
11/3/2023,328.5
11/6/2023,326.5
11/7/2023,327.5
11/8/2023,328.25
11/9/2023,327
11/13/2023,326.5
11/14/2023,327.6
11/15/2023,328.5
11/16/2023,327.75
11/17/2023,327.5
11/20/2023,327.36
11/21/2023,328.3
11/22/2023,328.25
11/24/2023,328.2
11/27/2023,328.75
11/28/2023,329
11/29/2023,328.25
11/30/2023,327.75
12/1/2023,327.25
12/4/2023,327.85
12/5/2023,327.8
12/6/2023,326.8
12/7/2023,326.5
12/8/2023,326.75
12/11/2023,326.75
12/12/2023,326.75
12/13/2023,326.5
12/14/2023,326.4
12/15/2023,326.85
12/18/2023,326.75
12/19/2023,326.75
12/20/2023,326.75
12/21/2023,326.15
12/22/2023,325.3
12/26/2023,324.97
12/27/2023,323.75
12/28/2023,323.8
12/29/2023,323.8
1/2/2024,321.5
1/3/2024,322.5
1/4/2024,322.5
1/5/2024,322.5
1/8/2024,322.2
1/9/2024,322.4
1/10/2024,322.75
1/11/2024,322.5
1/12/2024,322
1/16/2024,321.4
1/17/2024,320.8
1/18/2024,320.5
1/19/2024,320.1
1/22/2024,319.8
1/23/2024,319.7
1/24/2024,318
1/25/2024,317.97
1/26/2024,317.5
1/29/2024,317.6
1/30/2024,316.8
1/31/2024,315.7
2/1/2024,313.2
2/2/2024,311.5
2/5/2024,312.4
2/6/2024,313.5
2/7/2024,312.75
2/8/2024,312.75
2/9/2024,312.6
2/12/2024,313.25
2/13/2024,313
2/14/2024,313.1
2/15/2024,312.7
2/16/2024,312.2
2/20/2024,311.8
2/21/2024,311.3
2/22/2024,310.7
2/23/2024,310.04
2/26/2024,310.7
2/27/2024,310.25
2/28/2024,310
2/29/2024,309.5
3/1/2024,308.7
3/4/2024,307.8
3/5/2024,307.9
3/6/2024,307.6
3/7/2024,307.25
3/8/2024,307.05
3/11/2024,306.9
3/12/2024,306.4
3/13/2024,306
3/14/2024,305.5
3/15/2024,305.15
3/18/2024,304.4
3/19/2024,303.85
3/20/2024,304.05
3/21/2024,303.85
3/22/2024,303.2
3/25/2024,302.6
3/26/2024,301.8
3/27/2024,300.8
3/28/2024,300.3
3/29/2024,300.3
4/1/2024,300
4/2/2024,299.85
4/3/2024,299.75
4/4/2024,299.65
4/5/2024,299.2
4/8/2024,298.8
4/9/2024,298.55
4/10/2024,298.4
4/11/2024,298.1
4/12/2024,298.19
4/15/2024,298.9
4/16/2024,299.75
4/17/2024,301
4/18/2024,300.68
4/19/2024,301
4/22/2024,301.37
4/23/2024,299.9
4/24/2024,297.75
4/25/2024,296.8
4/26/2024,295.9
4/29/2024,296.5
4/30/2024,297.25
5/1/2024,297.16
5/2/2024,296.9
5/3/2024,297
5/6/2024,297.19
5/7/2024,299.4
5/8/2024,298.4
5/9/2024,298.6
5/10/2024,298.5
5/13/2024,300
5/14/2024,300.5
5/15/2024,301.78
5/16/2024,300.6
5/17/2024,299.3
5/20/2024,299.55
5/21/2024,299.8
5/22/2024,299.9
5/23/2024,299.76
5/24/2024,299.61
5/28/2024,301.7
5/29/2024,301.4
5/30/2024,301.85
5/31/2024,301.8
6/3/2024,301.8
6/4/2024,302.05
6/5/2024,302.25
6/6/2024,302.8
6/7/2024,302.5
6/10/2024,303.1
6/11/2024,303.2
6/12/2024,303.7
6/13/2024,303.75
6/14/2024,303.8
6/17/2024,303.56
6/18/2024,304.6
6/20/2024,305.1
6/21/2024,304.88
6/24/2024,305
6/25/2024,305.1
6/26/2024,305.3
6/27/2024,305.5
6/28/2024,305.9
7/1/2024,305
7/2/2024,302.5
7/3/2024,304.2
7/5/2024,304.5
7/8/2024,304.25
7/9/2024,303.9
7/10/2024,303.6
7/11/2024,302.8
7/12/2024,301.65
7/15/2024,302.3
7/16/2024,301.91
7/17/2024,303.41
7/18/2024,303.7
7/19/2024,303.5
7/22/2024,303.75
7/23/2024,303.5
7/24/2024,303.4
7/25/2024,303.2
7/26/2024,302.9
7/29/2024,302.6
7/30/2024,302.4
7/31/2024,302.25
8/1/2024,302.2
8/2/2024,301.8
8/5/2024,302.3
8/6/2024,302
8/7/2024,301.5
8/8/2024,300.8
8/9/2024,299.95
8/12/2024,299.4
8/13/2024,299.05
8/14/2024,299.1
8/15/2024,298.9
8/16/2024,298.7
8/19/2024,298.5
8/20/2024,299.4
8/21/2024,300.25
8/22/2024,301
8/23/2024,299.7
8/26/2024,300.7
8/27/2024,300.3
8/28/2024,300.5
8/29/2024,300
8/30/2024,299.02
9/3/2024,299
9/4/2024,298.85
9/5/2024,298.75
9/6/2024,298.9
9/9/2024,300.8
9/10/2024,300.5
9/11/2024,300.8
9/12/2024,301.3
9/13/2024,301.24
9/16/2024,301.75
9/17/2024,301.6
9/18/2024,303.2
9/19/2024,304.2
9/20/2024,304.84
9/23/2024,304.1
9/24/2024,303
9/25/2024,300.5
9/26/2024,299.7
9/27/2024,298.7
9/30/2024,296
10/1/2024,294.75
10/2/2024,295
10/3/2024,293.8
10/4/2024,293.8
10/7/2024,293.2
10/8/2024,293
10/9/2024,292.9
10/10/2024,292.7
10/11/2024,292.7
10/15/2024,293
10/16/2024,292.8
10/17/2024,292.6
10/18/2024,292.9
10/21/2024,293
10/22/2024,293.1
10/23/2024,293.3
10/24/2024,293.55
10/25/2024,293.4
10/28/2024,293.55
10/29/2024,293.6
10/30/2024,292.9
10/31/2024,292.53
11/1/2024,292.9
11/4/2024,293.1
11/5/2024,293
11/6/2024,292.75
11/7/2024,292.55
11/8/2024,292.5
11/12/2024,292.35
11/13/2024,292.2
11/14/2024,292.1
11/15/2024,291.92
11/18/2024,291.3
11/19/2024,290.9
11/20/2024,290.9
11/21/2024,290.9
11/22/2024,291
11/25/2024,290.9
11/26/2024,291.1
11/27/2024,290.9
11/29/2024,290.6
12/2/2024,290.6
12/3/2024,290.45
12/4/2024,290.35
12/5/2024,290.25
12/6/2024,290.25
12/9/2024,290.3
12/10/2024,290.2
12/11/2024,290.15
12/12/2024,290.15
12/13/2024,290.15
12/16/2024,290.7
12/17/2024,291
12/18/2024,291.3
12/19/2024,292.8
12/20/2024,293.16
12/23/2024,295.71
12/24/2024,294.5
12/26/2024,293.9
12/27/2024,292
12/30/2024,292.35
12/31/2024,293
1/2/2025,293.1
1/3/2025,293.34
1/6/2025,295.5
1/7/2025,295.25
1/8/2025,295.8
1/9/2025,294.5
1/10/2025,294.4
1/13/2025,294.42
1/14/2025,294.42
1/15/2025,295.5
1/16/2025,296.2
1/17/2025,296.3
1/21/2025,297.4
1/22/2025,298.5
1/23/2025,298.5
1/24/2025,298.1
1/27/2025,298.4
1/28/2025,296.8
1/29/2025,296.4
1/30/2025,297.4
1/31/2025,297.8
2/3/2025,299.4
2/4/2025,299.22
2/5/2025,298.4
2/6/2025,298.1
2/7/2025,297.1
2/10/2025,296.7
2/11/2025,296.8
2/12/2025,296.6
2/13/2025,295.7
2/14/2025,295.5
2/18/2025,296
2/19/2025,296.8
2/20/2025,296
2/21/2025,295.7
2/24/2025,295.55
2/25/2025,295.5
2/26/2025,295.47
2/27/2025,295.25
2/28/2025,295.2
3/3/2025,295.2
3/4/2025,295.14
3/5/2025,295.07
3/6/2025,295.5
3/7/2025,295.4
3/10/2025,295.4
3/11/2025,295.4
3/12/2025,295.3
3/13/2025,295.2
3/14/2025,296.3
3/17/2025,296.3
3/18/2025,296
3/19/2025,296.3
3/20/2025,296.4
3/21/2025,296.3
3/24/2025,296.59
3/25/2025,296.4
3/26/2025,296.3
3/27/2025,296.2
3/28/2025,296.15
3/31/2025,296.02
4/1/2025,296.05
4/2/2025,296
4/3/2025,296.8
4/4/2025,296.6
4/7/2025,297.75
4/8/2025,298.58
4/9/2025,300.75
4/10/2025,297.07
4/11/2025,297.9
4/14/2025,298.01
4/15/2025,297.73
4/16/2025,298.19
4/17/2025,298.85
4/18/2025,298.66
4/21/2025,299.2
4/22/2025,299.8
4/23/2025,299.6
4/24/2025,299.9
4/25/2025,299.55
4/28/2025,299.55
4/29/2025,299.45
4/30/2025,299.45
5/1/2025,299.42
5/2/2025,299.45
5/5/2025,299.45
5/6/2025,299.4
5/7/2025,299.3
5/8/2025,299.05
5/9/2025,298.8
5/12/2025,298.68
5/13/2025,298.63
5/14/2025,298.6
5/15/2025,298.45
5/16/2025,299.1
5/19/2025,299.9
5/20/2025,300.3
5/21/2025,299.5
5/22/2025,299.25
5/23/2025,299.35
5/27/2025,299.55
5/28/2025,299.4
5/29/2025,299.25
5/30/2025,299.4
6/2/2025,299.45
6/3/2025,299.3
6/4/2025,299.25
6/5/2025,299.1
6/6/2025,299
6/9/2025,299
6/10/2025,298.89
6/11/2025,298.9
6/12/2025,299
6/13/2025,299.7
6/16/2025,300.7
6/17/2025,300.33
6/18/2025,300.4
6/20/2025,300.4
6/23/2025,300.57
6/24/2025,300.4
6/25/2025,300.1
6/26/2025,299.9
6/27/2025,299.8
6/30/2025,299.95
