year,trading_date,trading_code,closing_price
2015,2015-01-02,COSMETICS_IDX,0.6467977549745187
2015,2015-01-06,COSMETICS_IDX,0.6191687867205505
2015,2015-01-07,COSMETICS_IDX,0.6374888925406563
2015,2015-01-08,COSMETICS_IDX,0.641572887249651
2015,2015-01-09,COSMETICS_IDX,0.6632081385724024
2015,2015-01-12,COSMETICS_IDX,0.6528328078845717
2015,2015-01-13,COSMETICS_IDX,0.649939289366053
2015,2015-01-16,COSMETICS_IDX,0.635025268202032
2015,2015-01-19,COSMETICS_IDX,0.625947887249651
2015,2015-01-20,COSMETICS_IDX,0.5963265248157886
2015,2015-01-21,COSMETICS_IDX,0.6191935883078521
2015,2015-01-22,COSMETICS_IDX,0.6126542364560003
2015,2015-01-23,COSMETICS_IDX,0.6124392893660532
2015,2015-01-26,COSMETICS_IDX,0.615134395186159
2015,2015-01-27,COSMETICS_IDX,0.6204667364560003
2015,2015-01-28,COSMETICS_IDX,0.6270391570909208
2015,2015-01-29,COSMETICS_IDX,0.6362157443925082
2015,2015-01-30,COSMETICS_IDX,0.663910850212614
2015,2015-02-02,COSMETICS_IDX,0.6236082708475347
2015,2015-02-05,COSMETICS_IDX,0.6262124375142012
2015,2015-02-06,COSMETICS_IDX,0.6303625697893336
2015,2015-02-09,COSMETICS_IDX,0.6257577417470055
2015,2015-02-10,COSMETICS_IDX,0.6252534428052066
2015,2015-02-11,COSMETICS_IDX,0.6331486147628785
2015,2015-02-12,COSMETICS_IDX,0.6323301623819262
2015,2015-02-13,COSMETICS_IDX,0.6392746068263706
2015,2015-02-16,COSMETICS_IDX,0.6434330062972701
2015,2015-02-18,COSMETICS_IDX,0.6373648846041483
2015,2015-02-19,COSMETICS_IDX,0.6386132311649949
2015,2015-02-20,COSMETICS_IDX,0.6354551623819261
2015,2015-02-23,COSMETICS_IDX,0.6188050301067939
2015,2015-02-24,COSMETICS_IDX,0.6215828078845717
2015,2015-02-25,COSMETICS_IDX,0.6201360486253124
2015,2015-02-26,COSMETICS_IDX,0.6231122391015028
2015,2015-02-27,COSMETICS_IDX,0.6179369745512383
2015,2015-03-02,COSMETICS_IDX,0.6112736147628784
2015,2015-03-03,COSMETICS_IDX,0.6072805592073229
2015,2015-03-04,COSMETICS_IDX,0.6067927946570585
2015,2015-03-06,COSMETICS_IDX,0.6047177285194922
2015,2015-03-09,COSMETICS_IDX,0.5668126359268997
2015,2015-03-10,COSMETICS_IDX,0.6050649507417145
2015,2015-03-11,COSMETICS_IDX,0.5967316174083811
2015,2015-03-12,COSMETICS_IDX,0.5947557576200214
2015,2015-03-13,COSMETICS_IDX,0.5902749375142012
2015,2015-03-16,COSMETICS_IDX,0.5784280459798098
2015,2015-03-17,COSMETICS_IDX,0.5823136279903918
2015,2015-03-18,COSMETICS_IDX,0.5773533105300742
2015,2015-03-19,COSMETICS_IDX,0.5475914057681696
2015,2015-03-20,COSMETICS_IDX,0.5825120406888045
2015,2015-03-23,COSMETICS_IDX,0.5863645539163177
2015,2015-03-24,COSMETICS_IDX,0.5774607840750479
2015,2015-03-25,COSMETICS_IDX,0.5775765248157886
2015,2015-03-26,COSMETICS_IDX,0.6145970274612912
2015,2015-03-27,COSMETICS_IDX,0.6121582047099685
2015,2015-03-30,COSMETICS_IDX,0.5723103211120849
2015,2015-03-31,COSMETICS_IDX,0.5708139586782225
2015,2015-04-01,COSMETICS_IDX,0.5732197126464764
2015,2015-04-02,COSMETICS_IDX,0.49369557973837114
2015,2015-04-06,COSMETICS_IDX,0.4941833442886357
2015,2015-04-07,COSMETICS_IDX,0.4953738204791118
2015,2015-04-08,COSMETICS_IDX,0.4595184690167819
2015,2015-04-09,COSMETICS_IDX,0.4578236938845068
2015,2015-04-10,COSMETICS_IDX,0.45478963303794595
2015,2015-04-15,COSMETICS_IDX,0.4617310493556659
2015,2015-04-16,COSMETICS_IDX,0.47498336417048076
2015,2015-04-17,COSMETICS_IDX,0.5267525440646607
2015,2015-04-20,COSMETICS_IDX,0.5280587609958776
2015,2015-04-21,COSMETICS_IDX,0.5263226498847665
2015,2015-04-22,COSMETICS_IDX,0.5343170281916448
2015,2015-04-23,COSMETICS_IDX,0.6298032407407407
2015,2015-04-24,COSMETICS_IDX,0.6637731481481481
2015,2015-04-27,COSMETICS_IDX,0.5173197751322751
2015,2015-04-28,COSMETICS_IDX,0.517609126984127
2015,2015-04-29,COSMETICS_IDX,0.5150173611111111
2015,2015-04-30,COSMETICS_IDX,0.5247230489417989
2015,2015-05-05,COSMETICS_IDX,0.5536127645502645
2015,2015-05-06,COSMETICS_IDX,0.5220238095238096
2015,2015-05-07,COSMETICS_IDX,0.6026703042328042
2015,2015-05-08,COSMETICS_IDX,0.636913029100529
2015,2015-05-11,COSMETICS_IDX,0.6416666666666666
2015,2015-05-12,COSMETICS_IDX,0.6138806216931217
2015,2015-05-13,COSMETICS_IDX,0.6018931878306878
2015,2015-05-14,COSMETICS_IDX,0.6461226851851851
2015,2015-05-15,COSMETICS_IDX,0.6398396164021164
2015,2015-05-18,COSMETICS_IDX,0.6573743386243386
2015,2015-05-19,COSMETICS_IDX,0.6568700396825397
2015,2015-05-20,COSMETICS_IDX,0.6586557539682539
2015,2015-05-21,COSMETICS_IDX,0.6607556216931217
2015,2015-05-22,COSMETICS_IDX,0.6627562830687831
2015,2015-05-25,COSMETICS_IDX,0.6668154761904761
2015,2015-05-26,COSMETICS_IDX,0.6655505952380952
2015,2015-05-27,COSMETICS_IDX,0.6502149470899471
2015,2015-05-28,COSMETICS_IDX,0.6181299603174603
2015,2015-05-29,COSMETICS_IDX,0.6496610449735449
2015,2015-06-01,COSMETICS_IDX,0.650760582010582
2015,2015-06-03,COSMETICS_IDX,0.6470072751322752
2015,2015-06-04,COSMETICS_IDX,0.647428902116402
2015,2015-06-05,COSMETICS_IDX,0.6441137566137566
2015,2015-06-08,COSMETICS_IDX,0.5855908036322913
2015,2015-06-09,COSMETICS_IDX,0.581903634320122
2015,2015-06-10,COSMETICS_IDX,0.6459052268964846
2015,2015-06-11,COSMETICS_IDX,0.6136714306001883
2015,2015-06-12,COSMETICS_IDX,0.6036153512188788
2015,2015-06-15,COSMETICS_IDX,0.5729027189437464
2015,2015-06-16,COSMETICS_IDX,0.562196700425228
2015,2015-06-17,COSMETICS_IDX,0.603160655451683
2015,2015-06-18,COSMETICS_IDX,0.6069718327003603
2015,2015-06-19,COSMETICS_IDX,0.6053845311130587
2015,2015-06-22,COSMETICS_IDX,0.5945545046580322
2015,2015-06-23,COSMETICS_IDX,0.5981176660336937
2015,2015-06-24,COSMETICS_IDX,0.6384037110072386
2015,2015-06-25,COSMETICS_IDX,0.6025158141818417
2015,2015-06-26,COSMETICS_IDX,0.6302357215892491
2015,2015-06-29,COSMETICS_IDX,0.6022925998961275
2015,2015-06-30,COSMETICS_IDX,0.6127506025416302
2015,2015-07-02,COSMETICS_IDX,0.6098240152400428
2015,2015-07-03,COSMETICS_IDX,0.6094602586262862
2015,2015-07-06,COSMETICS_IDX,0.6115518591553867
2015,2015-07-07,COSMETICS_IDX,0.5795164755575031
2015,2015-07-08,COSMETICS_IDX,0.6127092665627941
2015,2015-07-09,COSMETICS_IDX,0.6068726263511539
2015,2015-07-10,COSMETICS_IDX,0.6094850602135877
2015,2015-07-13,COSMETICS_IDX,0.6102208406368682
2015,2015-07-14,COSMETICS_IDX,0.6169668723828999
2015,2015-07-15,COSMETICS_IDX,0.6378002057162333
2015,2015-07-16,COSMETICS_IDX,0.6342618459278735
2015,2015-07-17,COSMETICS_IDX,0.6360640946051221
2015,2015-07-20,COSMETICS_IDX,0.6345181289966565
2015,2015-07-21,COSMETICS_IDX,0.6645032480442755
2015,2015-07-22,COSMETICS_IDX,0.6581375073035348
2015,2015-07-23,COSMETICS_IDX,0.6808722956633232
2015,2015-07-24,COSMETICS_IDX,0.6772181951342228
2015,2015-07-27,COSMETICS_IDX,0.6915369782030059
2015,2015-07-28,COSMETICS_IDX,0.6997297692082967
2015,2015-07-29,COSMETICS_IDX,0.6907102586262862
2015,2015-07-30,COSMETICS_IDX,0.7060459067744344
2015,2015-08-03,COSMETICS_IDX,0.7071619782030059
2015,2015-08-04,COSMETICS_IDX,0.7206953776739052
2015,2015-08-05,COSMETICS_IDX,0.755649081377609
2015,2015-08-06,COSMETICS_IDX,0.761138499367027
2015,2015-08-07,COSMETICS_IDX,0.7542436580971857
2015,2015-08-10,COSMETICS_IDX,0.7512674676209952
2015,2015-08-11,COSMETICS_IDX,0.7508871766157043
2015,2015-08-12,COSMETICS_IDX,0.7461418062453338
2015,2015-08-13,COSMETICS_IDX,0.7426695840231116
2015,2015-08-14,COSMETICS_IDX,0.7436037771448047
2015,2015-08-17,COSMETICS_IDX,0.7493742797903074
2015,2015-08-18,COSMETICS_IDX,0.7437856554516831
2015,2015-08-19,COSMETICS_IDX,0.7419668723828998
2015,2015-08-20,COSMETICS_IDX,0.7368908141818418
2015,2015-08-21,COSMETICS_IDX,0.7395363168273444
2015,2015-08-24,COSMETICS_IDX,0.6968858538643815
2015,2015-08-25,COSMETICS_IDX,0.6954308274093549
2015,2015-08-26,COSMETICS_IDX,0.6906275866686142
2015,2015-08-27,COSMETICS_IDX,0.6943974279384554
2015,2015-08-28,COSMETICS_IDX,0.7214394252929529
2015,2015-08-31,COSMETICS_IDX,0.7124364491024767
2015,2015-09-01,COSMETICS_IDX,0.7645776528061804
2015,2015-09-02,COSMETICS_IDX,0.7105184596844872
2015,2015-09-03,COSMETICS_IDX,0.7067486184146459
2015,2015-09-04,COSMETICS_IDX,0.7031275866686141
2015,2015-09-07,COSMETICS_IDX,0.6885855893141168
2015,2015-09-08,COSMETICS_IDX,0.6965799676209952
2015,2015-09-09,COSMETICS_IDX,0.70092851259454
2015,2015-09-10,COSMETICS_IDX,0.7011434596844873
2015,2015-09-11,COSMETICS_IDX,0.7488286448696724
2015,2015-09-14,COSMETICS_IDX,0.6963484861395136
2015,2015-09-15,COSMETICS_IDX,0.6942816871977149
2015,2015-09-16,COSMETICS_IDX,0.6878994120654397
2015,2015-09-17,COSMETICS_IDX,0.6822942533352808
2015,2015-09-18,COSMETICS_IDX,0.6834516607426883
2015,2015-09-21,COSMETICS_IDX,0.6761103909014184
2015,2015-09-22,COSMETICS_IDX,0.689685126351154
2015,2015-09-23,COSMETICS_IDX,0.6343279834940111
2015,2015-09-25,COSMETICS_IDX,0.688759200425228
2015,2015-09-28,COSMETICS_IDX,0.684245311536339
2015,2015-09-29,COSMETICS_IDX,0.6922396898432174
2015,2015-09-30,COSMETICS_IDX,0.6821454438114714
2015,2015-10-01,COSMETICS_IDX,0.6703564226474502
2015,2015-10-02,COSMETICS_IDX,0.6717701131236407
2015,2015-10-05,COSMETICS_IDX,0.6742089358749634
2015,2015-10-06,COSMETICS_IDX,0.6738451792612068
2015,2015-10-07,COSMETICS_IDX,0.6792932612717889
2015,2015-10-08,COSMETICS_IDX,0.6958276528061805
2015,2015-10-09,COSMETICS_IDX,0.6956788432823707
2015,2015-10-12,COSMETICS_IDX,0.6893461713246989
2015,2015-10-13,COSMETICS_IDX,0.6880647559807835
2015,2015-10-14,COSMETICS_IDX,0.6815750073035348
2015,2015-10-15,COSMETICS_IDX,0.6769536448696724
2015,2015-10-16,COSMETICS_IDX,0.6756722295257571
2015,2015-10-19,COSMETICS_IDX,0.6749529834940109
2015,2015-10-20,COSMETICS_IDX,0.6757466342876618
2015,2015-10-21,COSMETICS_IDX,0.6808309596844873
2015,2015-10-22,COSMETICS_IDX,0.6832697824358099
2015,2015-10-23,COSMETICS_IDX,0.6901315549225825
2015,2015-10-26,COSMETICS_IDX,0.6851299014834291
2015,2015-10-28,COSMETICS_IDX,0.6850389623299898
2015,2015-10-29,COSMETICS_IDX,0.7304754702664978
2015,2015-10-30,COSMETICS_IDX,0.6766560258220533
2015,2015-11-02,COSMETICS_IDX,0.6723984200019476
2015,2015-11-03,COSMETICS_IDX,0.6553762639172915
2015,2015-11-04,COSMETICS_IDX,0.6596917401077677
2015,2015-11-05,COSMETICS_IDX,0.670389491430519
2015,2015-11-06,COSMETICS_IDX,0.6734731554516831
2015,2015-11-09,COSMETICS_IDX,0.6764824147109424
2015,2015-11-11,COSMETICS_IDX,0.6756143591553867
2015,2015-11-12,COSMETICS_IDX,0.6796322162982439
2015,2015-11-13,COSMETICS_IDX,0.6769949808485084
2015,2015-11-16,COSMETICS_IDX,0.6654043723828998
2015,2015-11-17,COSMETICS_IDX,0.6699182612717888
2015,2015-11-18,COSMETICS_IDX,0.6351960390495667
2015,2015-11-19,COSMETICS_IDX,0.6688848618008892
2015,2015-11-20,COSMETICS_IDX,0.704929835345863
2015,2015-11-23,COSMETICS_IDX,0.6661649543934819
2015,2015-11-24,COSMETICS_IDX,0.6658756025416301
2015,2015-11-26,COSMETICS_IDX,0.6650819517479793
2015,2015-11-27,COSMETICS_IDX,0.6543676660336936
2015,2015-11-30,COSMETICS_IDX,0.6519288432823708
2015,2015-12-01,COSMETICS_IDX,0.6521437903723178
2015,2015-12-02,COSMETICS_IDX,0.6487873088908365
2015,2015-12-03,COSMETICS_IDX,0.6509037110072385
2015,2015-12-04,COSMETICS_IDX,0.6514824147109423
2015,2015-12-07,COSMETICS_IDX,0.6649579438114713
2015,2015-12-08,COSMETICS_IDX,0.7113451792612069
2015,2015-12-09,COSMETICS_IDX,0.6932400205310479
2015,2015-12-10,COSMETICS_IDX,0.6875687242347518
2015,2015-12-11,COSMETICS_IDX,0.6887261316421592
2015,2015-12-14,COSMETICS_IDX,0.6843610522770799
2015,2015-12-15,COSMETICS_IDX,0.6834599279384554
2015,2015-12-16,COSMETICS_IDX,0.6948603909014185
2015,2015-12-17,COSMETICS_IDX,0.6971752057162334
2015,2015-12-18,COSMETICS_IDX,0.6864939887850164
2015,2015-12-21,COSMETICS_IDX,0.7038137639172914
2015,2015-12-22,COSMETICS_IDX,0.7038137639172914
2015,2015-12-23,COSMETICS_IDX,0.7017883009543285
2015,2015-12-28,COSMETICS_IDX,0.6894701792612068
2015,2015-12-29,COSMETICS_IDX,0.6895693856104131
2015,2015-12-30,COSMETICS_IDX,0.6917767268802545
2015,2015-12-31,COSMETICS_IDX,0.6968693194728471
2016,2016-01-04,COSMETICS_IDX,0.6536318856104132
2016,2016-01-05,COSMETICS_IDX,0.7033011977797253
2016,2016-01-06,COSMETICS_IDX,0.7050290416950693
2016,2016-01-07,COSMETICS_IDX,0.7107747427532702
2016,2016-01-08,COSMETICS_IDX,0.7012509332294607
2016,2016-01-11,COSMETICS_IDX,0.6956209729120005
2016,2016-01-12,COSMETICS_IDX,0.6657350602135877
2016,2016-01-13,COSMETICS_IDX,0.697042930583958
2016,2016-01-14,COSMETICS_IDX,0.649192401483429
2016,2016-01-18,COSMETICS_IDX,0.646695708361736
2016,2016-01-19,COSMETICS_IDX,0.6356176660336935
2016,2016-01-20,COSMETICS_IDX,0.6388088035998313
2016,2016-01-21,COSMETICS_IDX,0.6577654834940111
2016,2016-01-22,COSMETICS_IDX,0.6625521898432174
2016,2016-01-25,COSMETICS_IDX,0.6180416078326354
2016,2016-01-26,COSMETICS_IDX,0.6567651528061803
2016,2016-01-27,COSMETICS_IDX,0.606326991430519
2016,2016-01-28,COSMETICS_IDX,0.6482912771448047
2016,2016-01-29,COSMETICS_IDX,0.6603696501606777
2016,2016-02-01,COSMETICS_IDX,0.6633954438114714
2016,2016-02-02,COSMETICS_IDX,0.6754324808485084
2016,2016-02-03,COSMETICS_IDX,0.619843856509884
2016,2016-02-05,COSMETICS_IDX,0.6368494782030057
2016,2016-02-08,COSMETICS_IDX,0.6687608538643813
2016,2016-02-09,COSMETICS_IDX,0.6684880364040641
2016,2016-02-10,COSMETICS_IDX,0.665867335345863
2016,2016-02-11,COSMETICS_IDX,0.6458689887850163
2016,2016-02-12,COSMETICS_IDX,0.6476381686791962
2016,2016-02-15,COSMETICS_IDX,0.6432648221183498
2016,2016-02-16,COSMETICS_IDX,0.6514328115363391
2016,2016-02-17,COSMETICS_IDX,0.6059797692082968
2016,2016-02-18,COSMETICS_IDX,0.6761765284675562
2016,2016-02-19,COSMETICS_IDX,0.6535905496315771
2016,2016-02-23,COSMETICS_IDX,0.6533011977797254
2016,2016-02-24,COSMETICS_IDX,0.60894769248872
2016,2016-02-25,COSMETICS_IDX,0.6962492797903073
2016,2016-02-26,COSMETICS_IDX,0.6491675998961275
2016,2016-02-29,COSMETICS_IDX,0.691412970266498
2016,2016-03-01,COSMETICS_IDX,0.6273918062453337
2016,2016-03-02,COSMETICS_IDX,0.5725720311130587
2016,2016-03-03,COSMETICS_IDX,0.6746222956633231
2016,2016-03-04,COSMETICS_IDX,0.6262013300548577
2016,2016-03-08,COSMETICS_IDX,0.61295728243581
2016,2016-03-09,COSMETICS_IDX,0.5496636316421591
2016,2016-03-10,COSMETICS_IDX,0.6118577453987729
2016,2016-03-11,COSMETICS_IDX,0.6242668062453338
2016,2016-03-14,COSMETICS_IDX,0.5769123088908364
2016,2016-03-15,COSMETICS_IDX,0.618446700425228
2016,2016-03-16,COSMETICS_IDX,0.6291196501606777
2016,2016-03-17,COSMETICS_IDX,0.6431325469860746
2016,2016-03-18,COSMETICS_IDX,0.6497545707955984
2016,2016-03-21,COSMETICS_IDX,0.6299050337585613
2016,2016-03-23,COSMETICS_IDX,0.6562360522770798
2016,2016-03-24,COSMETICS_IDX,0.6455713697373973
2016,2016-03-28,COSMETICS_IDX,0.6759946501606776
2016,2016-03-29,COSMETICS_IDX,0.6381722295257571
2016,2016-03-30,COSMETICS_IDX,0.6447859861395137
2016,2016-03-31,COSMETICS_IDX,0.632509200425228
2016,2016-04-01,COSMETICS_IDX,0.6380068856104132
2016,2016-04-04,COSMETICS_IDX,0.6391642930178206
2016,2016-04-05,COSMETICS_IDX,0.6428514623299899
2016,2016-04-06,COSMETICS_IDX,0.6323934596844872
2016,2016-04-07,COSMETICS_IDX,0.637833274499302
2016,2016-04-08,COSMETICS_IDX,0.6497463035998311
2016,2016-04-11,COSMETICS_IDX,0.6489857215892492
2016,2016-04-12,COSMETICS_IDX,0.6762840020125296
2016,2016-04-15,COSMETICS_IDX,0.6841378379913655
2016,2016-04-18,COSMETICS_IDX,0.6259781157691433
2016,2016-04-19,COSMETICS_IDX,0.6676447824358099
2016,2016-04-20,COSMETICS_IDX,0.6733078115363392
2016,2016-04-22,COSMETICS_IDX,0.6750025866686142
2016,2016-04-25,COSMETICS_IDX,0.6194470311130587
2016,2016-04-26,COSMETICS_IDX,0.6709433935469211
2016,2016-04-27,COSMETICS_IDX,0.6755399543934818
2016,2016-04-28,COSMETICS_IDX,0.6733904834940111
2016,2016-04-29,COSMETICS_IDX,0.6816163432823709
2016,2016-05-03,COSMETICS_IDX,0.6858739491024767
2016,2016-05-04,COSMETICS_IDX,0.685171237462265
2016,2016-05-05,COSMETICS_IDX,0.7312608538643813
2016,2016-05-06,COSMETICS_IDX,0.6380068856104132
2016,2016-05-09,COSMETICS_IDX,0.6835674014834291
2016,2016-05-10,COSMETICS_IDX,0.6923306289966566
2016,2016-05-11,COSMETICS_IDX,0.6995148221183497
2016,2016-05-12,COSMETICS_IDX,0.6976133670918946
2016,2016-05-13,COSMETICS_IDX,0.6952654834940111
2016,2016-05-16,COSMETICS_IDX,0.7364691871977147
2016,2016-05-17,COSMETICS_IDX,0.6905035787321063
2016,2016-05-18,COSMETICS_IDX,0.6993990813776089
2016,2016-05-19,COSMETICS_IDX,0.6895528512188788
2016,2016-05-20,COSMETICS_IDX,0.6825009332294609
2016,2016-05-24,COSMETICS_IDX,0.6746718988379263
2016,2016-05-25,COSMETICS_IDX,0.6416444517479792
2016,2016-05-26,COSMETICS_IDX,0.681326991430519
2016,2016-05-27,COSMETICS_IDX,0.6821537110072385
2016,2016-05-30,COSMETICS_IDX,0.6748207083617359
2016,2016-05-31,COSMETICS_IDX,0.6650240813776089
2016,2016-06-01,COSMETICS_IDX,0.6658590681500957
2016,2016-06-02,COSMETICS_IDX,0.6686368459278734
2016,2016-06-03,COSMETICS_IDX,0.6673140946051221
2016,2016-06-06,COSMETICS_IDX,0.6673140946051221
2016,2016-06-07,COSMETICS_IDX,0.6296570178855455
2016,2016-06-08,COSMETICS_IDX,0.6729440549225826
2016,2016-06-09,COSMETICS_IDX,0.6801943856104131
2016,2016-06-10,COSMETICS_IDX,0.685468856509884
2016,2016-06-13,COSMETICS_IDX,0.6837492797903074
2016,2016-06-14,COSMETICS_IDX,0.6768131025416301
2016,2016-06-15,COSMETICS_IDX,0.6711004702664978
2016,2016-06-16,COSMETICS_IDX,0.6659086713246989
2016,2016-06-17,COSMETICS_IDX,0.702945708361736
2016,2016-06-20,COSMETICS_IDX,0.618488036404064
2016,2016-06-21,COSMETICS_IDX,0.6629324808485084
2016,2016-06-22,COSMETICS_IDX,0.6232499411659688
2016,2016-06-23,COSMETICS_IDX,0.6244900205310481
2016,2016-06-24,COSMETICS_IDX,0.6172975602135878
2016,2016-06-27,COSMETICS_IDX,0.6541279173564449
2016,2016-06-28,COSMETICS_IDX,0.6057896237056513
2016,2016-06-29,COSMETICS_IDX,0.5969437242347518
2016,2016-06-30,COSMETICS_IDX,0.6598405496315772
2016,2016-07-01,COSMETICS_IDX,0.6627340681500957
2016,2016-07-04,COSMETICS_IDX,0.6475058935469211
2016,2016-07-05,COSMETICS_IDX,0.6490435919596195
2016,2016-07-07,COSMETICS_IDX,0.6478531157691433
2016,2016-07-08,COSMETICS_IDX,0.6468610522770798
2016,2016-07-11,COSMETICS_IDX,0.6519371104781381
2016,2016-07-12,COSMETICS_IDX,0.646150073441101
2016,2016-07-13,COSMETICS_IDX,0.6497711051871328
2016,2016-07-14,COSMETICS_IDX,0.6467618459278736
2016,2016-07-15,COSMETICS_IDX,0.6050455760866036
2016,2016-07-18,COSMETICS_IDX,0.6126265946051221
2016,2016-07-20,COSMETICS_IDX,0.663891475557503
2016,2016-07-21,COSMETICS_IDX,0.6096338697373973
2016,2016-07-22,COSMETICS_IDX,0.6538964358749635
2016,2016-07-25,COSMETICS_IDX,0.6569966342876619
2016,2016-07-26,COSMETICS_IDX,0.6056738829649105
2016,2016-07-27,COSMETICS_IDX,0.6044834067744344
2016,2016-07-28,COSMETICS_IDX,0.6499529834940111
2016,2016-07-29,COSMETICS_IDX,0.6548306289966566
2016,2016-08-01,COSMETICS_IDX,0.6683640284675562
2016,2016-08-02,COSMETICS_IDX,0.6691907480442757
2016,2016-08-03,COSMETICS_IDX,0.6287558935469212
2016,2016-08-04,COSMETICS_IDX,0.6730267268802544
2016,2016-08-05,COSMETICS_IDX,0.6774000734411011
2016,2016-08-08,COSMETICS_IDX,0.7082367136527412
2016,2016-08-09,COSMETICS_IDX,0.6835508670918946
2016,2016-08-10,COSMETICS_IDX,0.6746388300548576
2016,2016-08-11,COSMETICS_IDX,0.6764658803194079
2016,2016-08-12,COSMETICS_IDX,0.7140237506897783
2016,2016-08-15,COSMETICS_IDX,0.6773174014834291
2016,2016-08-16,COSMETICS_IDX,0.6809136316421592
2016,2016-08-18,COSMETICS_IDX,0.6332945840231116
2016,2016-08-19,COSMETICS_IDX,0.6316328776739052
2016,2016-08-22,COSMETICS_IDX,0.6387095972506248
2016,2016-08-23,COSMETICS_IDX,0.6914708406368683
2016,2016-08-24,COSMETICS_IDX,0.6846338697373971
2016,2016-08-25,COSMETICS_IDX,0.6401563565098841
2016,2016-08-26,COSMETICS_IDX,0.6860227586262861
2016,2016-08-29,COSMETICS_IDX,0.688081290372318
2016,2016-08-30,COSMETICS_IDX,0.6908921369331645
2016,2016-08-31,COSMETICS_IDX,0.6526811580971856
2016,2016-09-01,COSMETICS_IDX,0.6880647559807835
2016,2016-09-02,COSMETICS_IDX,0.6958359200019476
2016,2016-09-05,COSMETICS_IDX,0.6985144914305189
2016,2016-09-06,COSMETICS_IDX,0.7061451131236408
2016,2016-09-07,COSMETICS_IDX,0.7148752718537993
2016,2016-09-08,COSMETICS_IDX,0.681285655451683
2016,2016-09-09,COSMETICS_IDX,0.6789708406368682
2016,2016-09-13,COSMETICS_IDX,0.7166692533352809
2016,2016-09-14,COSMETICS_IDX,0.6704556289966566
2016,2016-09-15,COSMETICS_IDX,0.6687195178855454
2016,2016-09-19,COSMETICS_IDX,0.66832269248872
2016,2016-09-20,COSMETICS_IDX,0.7310541739702016
2016,2016-09-21,COSMETICS_IDX,0.6635938565098841
2016,2016-09-22,COSMETICS_IDX,0.7133706422241698
2016,2016-09-23,COSMETICS_IDX,0.7316824808485084
2016,2016-09-26,COSMETICS_IDX,0.7060872427532704
2016,2016-09-27,COSMETICS_IDX,0.7372380364040639
2016,2016-09-28,COSMETICS_IDX,0.7198686580971856
2016,2016-09-29,COSMETICS_IDX,0.7266312242347519
2016,2016-09-30,COSMETICS_IDX,0.7320545046580321
2016,2016-10-03,COSMETICS_IDX,0.7363865152400427
2016,2016-10-04,COSMETICS_IDX,0.7383706422241699
2016,2016-10-05,COSMETICS_IDX,0.7292353909014184
2016,2016-10-06,COSMETICS_IDX,0.7381226263511539
2016,2016-10-07,COSMETICS_IDX,0.7406441210601485
2016,2016-10-10,COSMETICS_IDX,0.7388584067744343
2016,2016-10-11,COSMETICS_IDX,0.7384615813776089
2016,2016-10-12,COSMETICS_IDX,0.7338650205310481
2016,2016-10-13,COSMETICS_IDX,0.7325092004252279
