year,trading_date,trading_code,closing_price
2016,2016-10-14,COSMETICS_IDX,0.7743742797903073
2016,2016-10-17,COSMETICS_IDX,0.6828150866686142
2016,2016-10-18,COSMETICS_IDX,0.7222165416950693
2016,2016-10-19,COSMETICS_IDX,0.718785655451683
2016,2016-10-20,COSMETICS_IDX,0.7192155496315772
2016,2016-10-21,COSMETICS_IDX,0.7208028512188788
2016,2016-10-24,COSMETICS_IDX,0.6751679305839581
2016,2016-10-25,COSMETICS_IDX,0.7267552321712597
2016,2016-10-26,COSMETICS_IDX,0.7253828776739052
2016,2016-10-27,COSMETICS_IDX,0.7658590681500956
2016,2016-10-28,COSMETICS_IDX,0.6751679305839581
2016,2016-10-31,COSMETICS_IDX,0.7267552321712597
2016,2016-11-01,COSMETICS_IDX,0.7743742797903073
2016,2016-11-02,COSMETICS_IDX,0.7680085390495667
2016,2016-11-03,COSMETICS_IDX,0.7656937242347519
2016,2016-11-04,COSMETICS_IDX,0.7160905496315771
2016,2016-11-07,COSMETICS_IDX,0.7180746766157041
2016,2016-11-08,COSMETICS_IDX,0.7146437903723178
2016,2016-11-09,COSMETICS_IDX,0.7112129041289318
2016,2016-11-10,COSMETICS_IDX,0.6635938565098841
2016,2016-11-11,COSMETICS_IDX,0.6497049676209952
2016,2016-11-15,COSMETICS_IDX,0.7094602586262861
2016,2016-11-16,COSMETICS_IDX,0.7041031157691432
2016,2016-11-17,COSMETICS_IDX,0.6969602586262861
2016,2016-11-18,COSMETICS_IDX,0.6854192533352809
2016,2016-11-21,COSMETICS_IDX,0.6791196501606777
2016,2016-11-22,COSMETICS_IDX,0.7207863168273443
2016,2016-11-23,COSMETICS_IDX,0.6229853909014185
2016,2016-11-24,COSMETICS_IDX,0.6652472956633232
2016,2016-11-25,COSMETICS_IDX,0.6673223618008893
2016,2016-11-28,COSMETICS_IDX,0.6706044385204661
2016,2016-11-29,COSMETICS_IDX,0.6702076131236406
2016,2016-11-30,COSMETICS_IDX,0.6598901528061804
2016,2016-12-01,COSMETICS_IDX,0.6707532480442756
2016,2016-12-02,COSMETICS_IDX,0.6622711051871327
2016,2016-12-05,COSMETICS_IDX,0.6647843327003603
2016,2016-12-06,COSMETICS_IDX,0.6671487506897783
2016,2016-12-07,COSMETICS_IDX,0.663378909419937
2016,2016-12-08,COSMETICS_IDX,0.7106342004252278
2016,2016-12-09,COSMETICS_IDX,0.671150073441101
2016,2016-12-14,COSMETICS_IDX,0.6332532480442756
2016,2016-12-15,COSMETICS_IDX,0.6689675337585612
2016,2016-12-16,COSMETICS_IDX,0.674952983494011
2016,2016-12-19,COSMETICS_IDX,0.6746636316421591
2016,2016-12-20,COSMETICS_IDX,0.6702985522770799
2016,2016-12-21,COSMETICS_IDX,0.6690006025416301
2016,2016-12-22,COSMETICS_IDX,0.6639245443405719
2016,2016-12-23,COSMETICS_IDX,0.6639245443405719
2016,2016-12-27,COSMETICS_IDX,0.6613203776739053
2016,2016-12-28,COSMETICS_IDX,0.6184632348167624
2016,2016-12-29,COSMETICS_IDX,0.6213484861395137
2016,2016-12-30,COSMETICS_IDX,0.6677770575680851
2017,2017-01-02,COSMETICS_IDX,0.6715799676209953
2017,2017-01-03,COSMETICS_IDX,0.6587988829649105
2017,2017-01-04,COSMETICS_IDX,0.7098570840231115
2017,2017-01-05,COSMETICS_IDX,0.7086500734411011
2017,2017-01-06,COSMETICS_IDX,0.6614278512188787
2017,2017-01-09,COSMETICS_IDX,0.7141477586262862
2017,2017-01-10,COSMETICS_IDX,0.6242502718537994
2017,2017-01-11,COSMETICS_IDX,0.6807978909014185
2017,2017-01-13,COSMETICS_IDX,0.6965799676209952
2017,2017-01-16,COSMETICS_IDX,0.6841957083617359
2017,2017-01-17,COSMETICS_IDX,0.6791196501606777
2017,2017-01-18,COSMETICS_IDX,0.6787228247638524
2017,2017-01-19,COSMETICS_IDX,0.6759450469860746
2017,2017-01-20,COSMETICS_IDX,0.6791527189437465
2017,2017-01-23,COSMETICS_IDX,0.6778465020125296
2017,2017-01-24,COSMETICS_IDX,0.6203564226474502
2017,2017-01-25,COSMETICS_IDX,0.6723488168273444
2017,2017-01-26,COSMETICS_IDX,0.7375439226474502
2017,2017-01-27,COSMETICS_IDX,0.6841130364040641
2017,2017-01-30,COSMETICS_IDX,0.680062110478138
2017,2017-01-31,COSMETICS_IDX,0.6671652850813127
2017,2017-02-01,COSMETICS_IDX,0.6181242797903074
2017,2017-02-02,COSMETICS_IDX,0.6290700469860746
2017,2017-02-03,COSMETICS_IDX,0.6751596633881909
2017,2017-02-06,COSMETICS_IDX,0.6726050998961274
2017,2017-02-07,COSMETICS_IDX,0.6376348618008892
2017,2017-02-08,COSMETICS_IDX,0.7234896898432174
2017,2017-02-09,COSMETICS_IDX,0.6477787110072386
2017,2017-02-13,COSMETICS_IDX,0.6961996766157043
2017,2017-02-14,COSMETICS_IDX,0.6516477586262862
2017,2017-02-15,COSMETICS_IDX,0.6893461713246989
2017,2017-02-16,COSMETICS_IDX,0.6884781157691432
2017,2017-02-17,COSMETICS_IDX,0.7296487506897783
2017,2017-02-20,COSMETICS_IDX,0.6971586713246989
2017,2017-02-21,COSMETICS_IDX,0.6872380364040639
2017,2017-02-22,COSMETICS_IDX,0.6777472956633233
2017,2017-02-23,COSMETICS_IDX,0.7256804967215243
2017,2017-02-27,COSMETICS_IDX,0.7285740152400427
2017,2017-02-28,COSMETICS_IDX,0.6784582744993021
2017,2017-03-01,COSMETICS_IDX,0.6354936580971856
2017,2017-03-02,COSMETICS_IDX,0.636651065504593
2017,2017-03-03,COSMETICS_IDX,0.679508208361736
2017,2017-03-06,COSMETICS_IDX,0.6325918723828999
2017,2017-03-07,COSMETICS_IDX,0.7217122427532704
2017,2017-03-08,COSMETICS_IDX,0.6351381686791963
2017,2017-03-09,COSMETICS_IDX,0.634451991430519
2017,2017-03-10,COSMETICS_IDX,0.6776646237056513
2017,2017-03-13,COSMETICS_IDX,0.6805581422241698
2017,2017-03-14,COSMETICS_IDX,0.6751761977797254
2017,2017-03-15,COSMETICS_IDX,0.677780364446392
2017,2017-03-16,COSMETICS_IDX,0.6313517930178206
2017,2017-03-17,COSMETICS_IDX,0.6799629041289318
2017,2017-03-20,COSMETICS_IDX,0.6710343327003603
2017,2017-03-21,COSMETICS_IDX,0.708732745398773
2017,2017-03-22,COSMETICS_IDX,0.6236715681500957
2017,2017-03-23,COSMETICS_IDX,0.700796237462265
2017,2017-03-24,COSMETICS_IDX,0.6979027189437464
2017,2017-03-27,COSMETICS_IDX,0.6236715681500957
2017,2017-03-28,COSMETICS_IDX,0.6615105231765507
2017,2017-03-29,COSMETICS_IDX,0.7031110522770798
2017,2017-03-30,COSMETICS_IDX,0.6755316871977147
2017,2017-03-31,COSMETICS_IDX,0.6652059596844873
2017,2017-04-03,COSMETICS_IDX,0.6689675337585613
2017,2017-04-04,COSMETICS_IDX,0.7142138961924237
2017,2017-04-05,COSMETICS_IDX,0.712659663388191
2017,2017-04-06,COSMETICS_IDX,0.6819470311130588
2017,2017-04-07,COSMETICS_IDX,0.6993081422241697
2017,2017-04-11,COSMETICS_IDX,0.6705383009543285
2017,2017-04-12,COSMETICS_IDX,0.710931819472847
2017,2017-04-17,COSMETICS_IDX,0.7394453776739053
2017,2017-04-18,COSMETICS_IDX,0.7102208406368682
2017,2017-04-19,COSMETICS_IDX,0.7136517268802544
2017,2017-04-20,COSMETICS_IDX,0.718364028467556
2017,2017-04-21,COSMETICS_IDX,0.7155531819067095
2017,2017-04-24,COSMETICS_IDX,0.7157102586262862
2017,2017-04-25,COSMETICS_IDX,0.7492420046580323
2017,2017-04-26,COSMETICS_IDX,0.7503663432823707
2017,2017-04-27,COSMETICS_IDX,0.7175373088908364
2017,2017-04-28,COSMETICS_IDX,0.7163220311130587
2017,2017-05-02,COSMETICS_IDX,0.7189013961924237
2017,2017-05-03,COSMETICS_IDX,0.7069718327003603
2017,2017-05-04,COSMETICS_IDX,0.7398174014834291
2017,2017-05-05,COSMETICS_IDX,0.712915946456974
2017,2017-05-08,COSMETICS_IDX,0.6742254702664979
2017,2017-05-09,COSMETICS_IDX,0.7190915416950693
2017,2017-05-12,COSMETICS_IDX,0.7134863829649105
2017,2017-05-15,COSMETICS_IDX,0.7454390946051221
2017,2017-05-16,COSMETICS_IDX,0.7400984861395137
2017,2017-05-17,COSMETICS_IDX,0.7118329438114713
2017,2017-05-18,COSMETICS_IDX,0.7493494782030057
2017,2017-05-19,COSMETICS_IDX,0.7088567533352809
2017,2017-05-22,COSMETICS_IDX,0.7073107877268153
2017,2017-05-23,COSMETICS_IDX,0.7007962374622649
2017,2017-05-24,COSMETICS_IDX,0.7609814226474502
2017,2017-05-25,COSMETICS_IDX,0.7112046369331645
2017,2017-05-26,COSMETICS_IDX,0.7134119782030058
2017,2017-05-29,COSMETICS_IDX,0.712618327409355
2017,2017-05-30,COSMETICS_IDX,0.663296237462265
2017,2017-05-31,COSMETICS_IDX,0.7069222295257571
2017,2017-06-01,COSMETICS_IDX,0.7052522559807836
2017,2017-06-02,COSMETICS_IDX,0.7180416078326354
2017,2017-06-05,COSMETICS_IDX,0.7234814226474503
2017,2017-06-06,COSMETICS_IDX,0.7335591342876618
2017,2017-06-07,COSMETICS_IDX,0.7435293723828998
2017,2017-06-09,COSMETICS_IDX,0.7475802983088258
2017,2017-06-12,COSMETICS_IDX,0.7487129041289317
2017,2017-06-13,COSMETICS_IDX,0.740916938520466
2017,2017-06-14,COSMETICS_IDX,0.7358904834940111
2017,2017-06-15,COSMETICS_IDX,0.700589557568085
2017,2017-06-16,COSMETICS_IDX,0.7565502057162332
2017,2017-06-19,COSMETICS_IDX,0.757343856509884
2017,2017-06-20,COSMETICS_IDX,0.7709433935469211
2017,2017-06-21,COSMETICS_IDX,0.7703646898432174
2017,2017-06-22,COSMETICS_IDX,0.7585425998961274
2017,2017-06-23,COSMETICS_IDX,0.7672396898432176
2017,2017-06-27,COSMETICS_IDX,0.7648339358749635
2017,2017-06-28,COSMETICS_IDX,0.7680085390495667
2017,2017-06-29,COSMETICS_IDX,0.7668428644463919
2017,2017-06-30,COSMETICS_IDX,0.7756226263511539
2017,2017-07-03,COSMETICS_IDX,0.7842535787321063
2017,2017-07-04,COSMETICS_IDX,0.7794172692082967
2017,2017-07-05,COSMETICS_IDX,0.7840634332294608
2017,2017-07-06,COSMETICS_IDX,0.7814840681500957
2017,2017-07-07,COSMETICS_IDX,0.7796983538643815
2017,2017-07-10,COSMETICS_IDX,0.7867585390495666
2017,2017-07-11,COSMETICS_IDX,0.7811203115363391
2017,2017-07-12,COSMETICS_IDX,0.7775984861395138
2017,2017-07-13,COSMETICS_IDX,0.7764080099490375
2017,2017-07-14,COSMETICS_IDX,0.8172810258220533
2017,2017-07-17,COSMETICS_IDX,0.7758127718537994
2017,2017-07-18,COSMETICS_IDX,0.7738286448696724
2017,2017-07-19,COSMETICS_IDX,0.7172396898432174
2017,2017-07-20,COSMETICS_IDX,0.7669586051871328
2017,2017-07-21,COSMETICS_IDX,0.7634946501606777
2017,2017-07-24,COSMETICS_IDX,0.7598488168273443
2017,2017-07-25,COSMETICS_IDX,0.7624860522770799
2017,2017-07-26,COSMETICS_IDX,0.7632797030707307
2017,2017-07-27,COSMETICS_IDX,0.7806905695134224
2017,2017-07-28,COSMETICS_IDX,0.7342867996721525
2017,2017-07-31,COSMETICS_IDX,0.7763502917356444
2017,2017-08-01,COSMETICS_IDX,0.6950010853864382
2017,2017-08-02,COSMETICS_IDX,0.7304590880319407
2017,2017-08-03,COSMETICS_IDX,0.7644703314181841
2017,2017-08-04,COSMETICS_IDX,0.7338569054922583
2017,2017-08-08,COSMETICS_IDX,0.6950010853864382
2017,2017-08-09,COSMETICS_IDX,0.7247960589314116
2017,2017-08-10,COSMETICS_IDX,0.6832616673970202
2017,2017-08-11,COSMETICS_IDX,0.7045083605187132
2017,2017-08-14,COSMETICS_IDX,0.4787533068783068
2017,2017-08-15,COSMETICS_IDX,0.4681464947089948
2017,2017-08-16,COSMETICS_IDX,0.43251488095238094
2017,2017-08-17,COSMETICS_IDX,0.4270419973544974
2017,2017-08-18,COSMETICS_IDX,0.4250165343915344
2017,2017-08-21,COSMETICS_IDX,0.42496693121693124
2017,2017-08-22,COSMETICS_IDX,0.417485119047619
2017,2017-08-23,COSMETICS_IDX,0.413516865079365
2017,2017-08-24,COSMETICS_IDX,0.41260747354497346
2017,2017-08-25,COSMETICS_IDX,0.4066220238095237
2017,2017-08-28,COSMETICS_IDX,0.41257440476190466
2017,2017-08-29,COSMETICS_IDX,0.38907076719576716
2017,2017-08-30,COSMETICS_IDX,0.3915591931216931
2017,2017-08-31,COSMETICS_IDX,0.3821345899470899
2017,2017-09-04,COSMETICS_IDX,0.37907572751322743
2017,2017-09-06,COSMETICS_IDX,0.3770171957671957
2017,2017-09-07,COSMETICS_IDX,0.3770171957671957
2017,2017-09-08,COSMETICS_IDX,0.37275958994708985
2017,2017-09-11,COSMETICS_IDX,0.36986607142857136
2017,2017-09-12,COSMETICS_IDX,0.3703455687830688
2017,2017-09-13,COSMETICS_IDX,0.3322172619047619
2017,2017-09-14,COSMETICS_IDX,0.36257440476190467
2017,2017-09-15,COSMETICS_IDX,0.36566633597883597
2017,2017-09-18,COSMETICS_IDX,0.3828373015873015
2017,2017-09-19,COSMETICS_IDX,0.3915757275132275
2017,2017-09-20,COSMETICS_IDX,0.658212064222417
2017,2017-09-21,COSMETICS_IDX,0.6545248949102477
2017,2017-09-22,COSMETICS_IDX,0.6539213896192424
2017,2017-09-25,COSMETICS_IDX,0.6540701991430519
2017,2017-09-26,COSMETICS_IDX,0.6469521435874964
2017,2017-09-27,COSMETICS_IDX,0.6335675536404064
2017,2017-09-28,COSMETICS_IDX,0.5912477785081313
2017,2017-09-29,COSMETICS_IDX,0.6393793922647449
2017,2017-10-02,COSMETICS_IDX,0.6366016144869673
2017,2017-10-03,COSMETICS_IDX,0.6413717864446392
2017,2017-10-04,COSMETICS_IDX,0.6422150404128931
2017,2017-10-06,COSMETICS_IDX,0.5997629901483429
2017,2017-10-09,COSMETICS_IDX,0.6434137837991366
2017,2017-10-10,COSMETICS_IDX,0.6001350139578667
2017,2017-10-11,COSMETICS_IDX,0.6910080298308827
2017,2017-10-12,COSMETICS_IDX,0.6476300536404064
2017,2017-10-13,COSMETICS_IDX,0.6482087573441101
2017,2017-10-16,COSMETICS_IDX,0.6047563763917291
2017,2017-10-17,COSMETICS_IDX,0.6470182811536339
2017,2017-10-19,COSMETICS_IDX,0.6452325668679196
2017,2017-10-20,COSMETICS_IDX,0.6499117996721525
2017,2017-10-23,COSMETICS_IDX,0.6556988367091895
2017,2017-10-24,COSMETICS_IDX,0.6080549875028403
2017,2017-10-25,COSMETICS_IDX,0.6490354769208296
2017,2017-10-26,COSMETICS_IDX,0.6577160324763852
2017,2017-10-27,COSMETICS_IDX,0.6578235060213588
2017,2017-10-30,COSMETICS_IDX,0.6595017467620996
2017,2017-10-31,COSMETICS_IDX,0.6557319054922582
2017,2017-11-01,COSMETICS_IDX,0.6557319054922582
2017,2017-11-02,COSMETICS_IDX,0.6566412970266499
2017,2017-11-06,COSMETICS_IDX,0.6895778049631577
2017,2017-11-07,COSMETICS_IDX,0.7013668261271789
2017,2017-11-08,COSMETICS_IDX,0.6894620642224171
2017,2017-11-09,COSMETICS_IDX,0.6200176197779725
2017,2017-11-10,COSMETICS_IDX,0.6200176197779725
2017,2017-11-13,COSMETICS_IDX,0.653946191206544
2017,2017-11-14,COSMETICS_IDX,0.6517636515240043
2017,2017-11-15,COSMETICS_IDX,0.6525573023176551
2017,2017-11-16,COSMETICS_IDX,0.6477953975557503
2017,2017-11-17,COSMETICS_IDX,0.6410989689843217
2017,2017-11-20,COSMETICS_IDX,0.6373373949102478
2017,2017-11-21,COSMETICS_IDX,0.6391148420001947
2017,2017-11-22,COSMETICS_IDX,0.6410989689843217
2017,2017-11-23,COSMETICS_IDX,0.6708608737462264
2017,2017-11-24,COSMETICS_IDX,0.6450341541695069
2017,2017-11-27,COSMETICS_IDX,0.6355103446456974
2017,2017-11-28,COSMETICS_IDX,0.6452325668679196
2017,2017-11-29,COSMETICS_IDX,0.6452325668679196
2017,2017-11-30,COSMETICS_IDX,0.6452325668679196
2017,2017-12-04,COSMETICS_IDX,0.6333278049631577
2017,2017-12-05,COSMETICS_IDX,0.623919736180089
2017,2017-12-06,COSMETICS_IDX,0.6233244980848508
2017,2017-12-07,COSMETICS_IDX,0.624514974275327
2017,2017-12-08,COSMETICS_IDX,0.6422398420001948
2017,2017-12-11,COSMETICS_IDX,0.6481012837991366
2017,2017-12-12,COSMETICS_IDX,0.6473076330054858
2017,2017-12-13,COSMETICS_IDX,0.6473076330054858
2017,2017-12-14,COSMETICS_IDX,0.6417355430583959
2017,2017-12-15,COSMETICS_IDX,0.6299299875028402
2017,2017-12-18,COSMETICS_IDX,0.6255897097250624
2017,2017-12-19,COSMETICS_IDX,0.6599729769208297
2017,2017-12-20,COSMETICS_IDX,0.6334766144869672
2017,2017-12-21,COSMETICS_IDX,0.6308972494076023
2017,2017-12-22,COSMETICS_IDX,0.6237874610478139
2017,2017-12-26,COSMETICS_IDX,0.6245811118414646
2017,2017-12-27,COSMETICS_IDX,0.5971174875028403
2017,2017-12-28,COSMETICS_IDX,0.6537477785081313
2017,2017-12-29,COSMETICS_IDX,0.6270943393546922
2018,2018-01-02,COSMETICS_IDX,0.6292768790372317
2018,2018-01-03,COSMETICS_IDX,0.6347166938520467
2018,2018-01-04,COSMETICS_IDX,0.6273754240107767
2018,2018-01-05,COSMETICS_IDX,0.6298969187197715
2018,2018-01-08,COSMETICS_IDX,0.6278714557568085
2018,2018-01-09,COSMETICS_IDX,0.6264660324763852
2018,2018-01-10,COSMETICS_IDX,0.6198026726880255
2018,2018-01-12,COSMETICS_IDX,0.6231756885610414
2018,2018-01-16,COSMETICS_IDX,0.6193066409419937
2018,2018-01-17,COSMETICS_IDX,0.5889329636933165
2018,2018-01-18,COSMETICS_IDX,0.5744653711007238
2018,2018-01-19,COSMETICS_IDX,0.6193149081377609
2018,2018-01-22,COSMETICS_IDX,0.6279954636933164
2018,2018-01-23,COSMETICS_IDX,0.6182815086668614
2018,2018-01-24,COSMETICS_IDX,0.6149415615769144
2018,2018-01-25,COSMETICS_IDX,0.6137841541695069
2018,2018-01-26,COSMETICS_IDX,0.6155202652806181
2018,2018-01-29,COSMETICS_IDX,0.6534170906774434
2018,2018-01-30,COSMETICS_IDX,0.6113535986139513
2018,2018-02-01,COSMETICS_IDX,0.5831459266562794
2018,2018-02-02,COSMETICS_IDX,0.6097166938520466
2018,2018-02-06,COSMETICS_IDX,0.586039445174798
2018,2018-02-07,COSMETICS_IDX,0.5831459266562794
2018,2018-02-08,COSMETICS_IDX,0.6121637837991366
2018,2018-02-09,COSMETICS_IDX,0.623117818190671
2018,2018-02-12,COSMETICS_IDX,0.6201416277144806
2018,2018-02-14,COSMETICS_IDX,0.6106508869737397
2018,2018-02-15,COSMETICS_IDX,0.6031112044340572
2018,2018-02-16,COSMETICS_IDX,0.5993992335345862
2018,2018-02-19,COSMETICS_IDX,0.5987626594605123
2018,2018-02-20,COSMETICS_IDX,0.6020943393546921
2018,2018-02-21,COSMETICS_IDX,0.600903863164216
2018,2018-02-22,COSMETICS_IDX,0.5997133869737398
2018,2018-02-23,COSMETICS_IDX,0.60555002718538
2018,2018-02-26,COSMETICS_IDX,0.6046406356509884
2018,2018-02-27,COSMETICS_IDX,0.6017471171324699
2018,2018-02-28,COSMETICS_IDX,0.607534154169507
2018,2018-03-02,COSMETICS_IDX,0.5995976462329989
2018,2018-03-05,COSMETICS_IDX,0.5986055827409354
2018,2018-03-06,COSMETICS_IDX,0.5980930166033693
2018,2018-03-07,COSMETICS_IDX,0.6018628578732106
2018,2018-03-08,COSMETICS_IDX,0.6008707943811471
2018,2018-03-09,COSMETICS_IDX,0.6066247626351153
2018,2018-03-12,COSMETICS_IDX,0.6062279372382899
2018,2018-03-13,COSMETICS_IDX,0.6131889160742688
2018,2018-03-14,COSMETICS_IDX,0.6169587573441101
2018,2018-03-15,COSMETICS_IDX,0.6149580959684487
2018,2018-03-16,COSMETICS_IDX,0.6520943393546921
2018,2018-03-19,COSMETICS_IDX,0.616661138296491
2018,2018-03-20,COSMETICS_IDX,0.6114197361800889
2018,2018-03-21,COSMETICS_IDX,0.5760692070795598
2018,2018-03-22,COSMETICS_IDX,0.6370645774499303
2018,2018-03-23,COSMETICS_IDX,0.6370645774499303
2018,2018-03-26,COSMETICS_IDX,0.6366677520531049
2018,2018-03-27,COSMETICS_IDX,0.6061121964975492
2018,2018-03-28,COSMETICS_IDX,0.6039296568150097
2018,2018-03-29,COSMETICS_IDX,0.604070199143052
2018,2018-04-02,COSMETICS_IDX,0.6394455298308827
2018,2018-04-03,COSMETICS_IDX,0.5604772758626287
2018,2018-04-04,COSMETICS_IDX,0.5969852123705651
2018,2018-04-05,COSMETICS_IDX,0.6399580959684487
2018,2018-04-06,COSMETICS_IDX,0.5984898420001948
2018,2018-04-09,COSMETICS_IDX,0.6412643128996657
2018,2018-04-10,COSMETICS_IDX,0.6412643128996657
2018,2018-04-11,COSMETICS_IDX,0.6398175536404064
2018,2018-04-12,COSMETICS_IDX,0.603565900201253
2018,2018-04-16,COSMETICS_IDX,0.603565900201253
2018,2018-04-17,COSMETICS_IDX,0.6047563763917291
2018,2018-04-18,COSMETICS_IDX,0.6047563763917291
2018,2018-04-19,COSMETICS_IDX,0.6013833605187132
2018,2018-04-20,COSMETICS_IDX,0.5678516144869672
2018,2018-04-23,COSMETICS_IDX,0.5678516144869672
2018,2018-04-24,COSMETICS_IDX,0.6068562441165969
2018,2018-04-25,COSMETICS_IDX,0.6039627255980784
2018,2018-04-26,COSMETICS_IDX,0.6416611382964911
2018,2018-04-27,COSMETICS_IDX,0.6416611382964911
2018,2018-05-01,COSMETICS_IDX,0.6416611382964911
2018,2018-05-02,COSMETICS_IDX,0.6025738367091894
2018,2018-05-03,COSMETICS_IDX,0.5997960589314116
2018,2018-05-04,COSMETICS_IDX,0.6333278049631577
2018,2018-05-08,COSMETICS_IDX,0.5951498949102476
2018,2018-05-09,COSMETICS_IDX,0.6018959266562794
2018,2018-05-10,COSMETICS_IDX,0.6271274081377609
2018,2018-05-11,COSMETICS_IDX,0.6256806488785017
2018,2018-05-14,COSMETICS_IDX,0.5607087573441101
2018,2018-05-15,COSMETICS_IDX,0.5928516144869672
2018,2018-05-16,COSMETICS_IDX,0.6222166938520466
2018,2018-05-17,COSMETICS_IDX,0.6225060457038986
2018,2018-05-18,COSMETICS_IDX,0.5939346171324699
2018,2018-05-21,COSMETICS_IDX,0.5903631885610413
2018,2018-05-22,COSMETICS_IDX,0.5898588896192424
2018,2018-05-23,COSMETICS_IDX,0.589677011312364
2018,2018-05-24,COSMETICS_IDX,0.589677011312364
2018,2018-05-25,COSMETICS_IDX,0.5586088896192424
2018,2018-05-28,COSMETICS_IDX,0.5655781356509885
2018,2018-05-30,COSMETICS_IDX,0.5838073023176551
2018,2018-06-01,COSMETICS_IDX,0.5809137837991366
2018,2018-06-04,COSMETICS_IDX,0.5704475139578667
2018,2018-06-05,COSMETICS_IDX,0.5777887837991366
2018,2018-06-06,COSMETICS_IDX,0.5772514160742689
2018,2018-06-07,COSMETICS_IDX,0.566702474275327
2018,2018-06-08,COSMETICS_IDX,0.5624200668679197
2018,2018-06-11,COSMETICS_IDX,0.5649084927938456
2018,2018-06-12,COSMETICS_IDX,0.5686783340636868
2018,2018-06-13,COSMETICS_IDX,0.568388982211835
2018,2018-06-14,COSMETICS_IDX,0.5628086250689778
2018,2018-06-18,COSMETICS_IDX,0.5638006885610413
2018,2018-06-19,COSMETICS_IDX,0.5634038631642159
2018,2018-06-20,COSMETICS_IDX,0.5590387837991365
2018,2018-06-21,COSMETICS_IDX,0.5573770774499303
2018,2018-06-22,COSMETICS_IDX,0.5306078975557503
2018,2018-06-25,COSMETICS_IDX,0.5829888499367027
2018,2018-06-26,COSMETICS_IDX,0.553822183270036
2018,2018-06-28,COSMETICS_IDX,0.5532600139578667
2018,2018-06-29,COSMETICS_IDX,0.577466363164216
2018,2018-07-02,COSMETICS_IDX,0.5492834927938456
2018,2018-07-03,COSMETICS_IDX,0.5432980430583959
2018,2018-07-04,COSMETICS_IDX,0.5375440748044276
2018,2018-07-05,COSMETICS_IDX,0.5411981753335281
2018,2018-07-06,COSMETICS_IDX,0.5413965880319408
2018,2018-07-09,COSMETICS_IDX,0.5399498287726816
2018,2018-07-10,COSMETICS_IDX,0.537056310254163
2018,2018-07-11,COSMETICS_IDX,0.5356095509949038
2018,2018-07-12,COSMETICS_IDX,0.5375110060213588
2018,2018-07-13,COSMETICS_IDX,0.5398919584023112
2018,2018-07-16,COSMETICS_IDX,0.5408840218943746
2018,2018-07-17,COSMETICS_IDX,0.53904043723829
2018,2018-07-18,COSMETICS_IDX,0.5308559134287663
2018,2018-07-19,COSMETICS_IDX,0.5295744980848509
2018,2018-07-20,COSMETICS_IDX,0.5302276065504593
2018,2018-07-23,COSMETICS_IDX,0.5291446039049567
2018,2018-07-24,COSMETICS_IDX,0.5248787308890837
2018,2018-07-25,COSMETICS_IDX,0.5214230430583958
2018,2018-07-26,COSMETICS_IDX,0.5099812441165968
2018,2018-07-30,COSMETICS_IDX,0.5414379240107768
