year,trading_date,trading_code,closing_price
2018,2018-07-31,COSMETICS_IDX,0.5043347494076023
2018,2018-08-01,COSMETICS_IDX,0.47245644252929536
2018,2018-08-02,COSMETICS_IDX,0.47765650866686143
2018,2018-08-03,COSMETICS_IDX,0.5285493658097186
2018,2018-08-06,COSMETICS_IDX,0.47476299014834294
2018,2018-08-07,COSMETICS_IDX,0.5276813102541631
2018,2018-08-08,COSMETICS_IDX,0.529706773217126
2018,2018-08-09,COSMETICS_IDX,0.5097166938520465
2018,2018-08-10,COSMETICS_IDX,0.49295908803194083
2018,2018-08-13,COSMETICS_IDX,0.4715470509949038
2018,2018-08-14,COSMETICS_IDX,0.5140073684552212
2018,2018-08-15,COSMETICS_IDX,0.4849316409419937
2018,2018-08-16,COSMETICS_IDX,0.4790619319472847
2018,2018-08-17,COSMETICS_IDX,0.4770364689843218
2018,2018-08-20,COSMETICS_IDX,0.4686287308890837
2018,2018-08-21,COSMETICS_IDX,0.44078481554516835
2018,2018-08-23,COSMETICS_IDX,0.46028713035998314
2018,2018-08-24,COSMETICS_IDX,0.47179506686791967
2018,2018-08-27,COSMETICS_IDX,0.4702987044340572
2018,2018-08-28,COSMETICS_IDX,0.46947198485733765
2018,2018-08-29,COSMETICS_IDX,0.47406854570389845
2018,2018-08-30,COSMETICS_IDX,0.46964559596844874
2018,2018-08-31,COSMETICS_IDX,0.46964559596844874
2018,2018-09-03,COSMETICS_IDX,0.47514328115363397
2018,2018-09-04,COSMETICS_IDX,0.4726217864446392
2018,2018-09-05,COSMETICS_IDX,0.4718281356509884
2018,2018-09-06,COSMETICS_IDX,0.4705797890901418
2018,2018-09-07,COSMETICS_IDX,0.4695877255980783
2018,2018-09-10,COSMETICS_IDX,0.47613534464569746
2018,2018-09-11,COSMETICS_IDX,0.48347661448696727
2018,2018-09-12,COSMETICS_IDX,0.46504076792612065
2018,2018-09-13,COSMETICS_IDX,0.4694058472912001
2018,2018-09-14,COSMETICS_IDX,0.46444552983088266
2018,2018-09-17,COSMETICS_IDX,0.5120487721946311
2018,2018-09-18,COSMETICS_IDX,0.5223083621417209
2018,2018-09-19,COSMETICS_IDX,0.5192577669036257
2018,2018-09-20,COSMETICS_IDX,0.5173480446814035
2018,2018-09-21,COSMETICS_IDX,0.5118450368422761
2018,2018-09-25,COSMETICS_IDX,0.49668299980523906
2018,2018-09-26,COSMETICS_IDX,0.5029660685883078
2018,2018-09-27,COSMETICS_IDX,0.47935495747719675
2018,2018-09-28,COSMETICS_IDX,0.5057025103872497
2018,2018-10-01,COSMETICS_IDX,0.5041482775830168
2018,2018-10-02,COSMETICS_IDX,0.5228817431914825
2018,2018-10-03,COSMETICS_IDX,0.5051403410750804
2018,2018-10-04,COSMETICS_IDX,0.5075212934560328
2018,2018-10-05,COSMETICS_IDX,0.5097038331385724
2018,2018-10-08,COSMETICS_IDX,0.5041317431914825
2018,2018-10-09,COSMETICS_IDX,0.49517010297984226
2018,2018-10-10,COSMETICS_IDX,0.5073559495406889
2018,2018-10-11,COSMETICS_IDX,0.4856958966306359
2018,2018-10-12,COSMETICS_IDX,0.4856958966306359
2018,2018-10-15,COSMETICS_IDX,0.49828683578407507
2018,2018-10-16,COSMETICS_IDX,0.5034703675301068
2018,2018-10-17,COSMETICS_IDX,0.503354626789366
2018,2018-10-18,COSMETICS_IDX,0.5000394812867206
2018,2018-10-19,COSMETICS_IDX,0.4993863728211121
2018,2018-10-22,COSMETICS_IDX,0.4993863728211121
2018,2018-10-23,COSMETICS_IDX,0.4983943093290486
2018,2018-10-25,COSMETICS_IDX,0.5129611082708475
2018,2018-10-26,COSMETICS_IDX,0.49569920350894275
2018,2018-10-29,COSMETICS_IDX,0.5160365050962444
2018,2018-10-30,COSMETICS_IDX,0.49987413737137665
2018,2018-10-31,COSMETICS_IDX,0.4995847855195248
2018,2018-11-01,COSMETICS_IDX,0.533926716736456
2018,2018-11-02,COSMETICS_IDX,0.5281066109163502
2018,2018-11-05,COSMETICS_IDX,0.5397633569480963
2018,2018-11-07,COSMETICS_IDX,0.5179875632973026
2018,2018-11-08,COSMETICS_IDX,0.5307686479533872
2018,2018-11-09,COSMETICS_IDX,0.5092243357840751
2018,2018-11-12,COSMETICS_IDX,0.5318185818158211
2018,2018-11-13,COSMETICS_IDX,0.5109273781121174
2018,2018-11-14,COSMETICS_IDX,0.5271972193819586
2018,2018-11-15,COSMETICS_IDX,0.5061076029798423
2018,2018-11-16,COSMETICS_IDX,0.5080917299639692
2018,2018-11-19,COSMETICS_IDX,0.5079346532443926
2018,2018-11-21,COSMETICS_IDX,0.5109025765248157
2018,2018-11-23,COSMETICS_IDX,0.4904081982179375
2018,2018-11-26,COSMETICS_IDX,0.5201701029798422
2018,2018-11-27,COSMETICS_IDX,0.5096955659428052
2018,2018-11-28,COSMETICS_IDX,0.5040904072126465
2018,2018-11-29,COSMETICS_IDX,0.4802808834031227
2018,2018-11-30,COSMETICS_IDX,0.512349335784075
2018,2018-12-03,COSMETICS_IDX,0.5168549574771967
2018,2018-12-04,COSMETICS_IDX,0.5295120341967735
2018,2018-12-05,COSMETICS_IDX,0.5136390183237576
2018,2018-12-06,COSMETICS_IDX,0.5013374310221703
2018,2018-12-07,COSMETICS_IDX,0.5096542299639693
2018,2018-12-10,COSMETICS_IDX,0.5294706982179375
2018,2018-12-11,COSMETICS_IDX,0.5080999971597365
2018,2018-12-12,COSMETICS_IDX,0.5077527749375143
2018,2018-12-13,COSMETICS_IDX,0.51044788075762
2018,2018-12-14,COSMETICS_IDX,0.5106462934560327
2018,2018-12-17,COSMETICS_IDX,0.4927891505988899
2018,2018-12-18,COSMETICS_IDX,0.5116383569480962
2018,2018-12-19,COSMETICS_IDX,0.5300907379004772
2018,2018-12-20,COSMETICS_IDX,0.5169128278475671
2018,2018-12-21,COSMETICS_IDX,0.5181033040380433
2018,2018-12-24,COSMETICS_IDX,0.5159207643555036
2018,2018-12-26,COSMETICS_IDX,0.5146724177946571
2018,2018-12-27,COSMETICS_IDX,0.51268829081053
2018,2018-12-28,COSMETICS_IDX,0.51268829081053
2018,2018-12-31,COSMETICS_IDX,0.5117706320803713
2019,2019-01-02,COSMETICS_IDX,0.5109025765248157
2019,2019-01-03,COSMETICS_IDX,0.5132587273184666
2019,2019-01-04,COSMETICS_IDX,0.5377378939851333
2019,2019-01-07,COSMETICS_IDX,0.5293466902814296
2019,2019-01-08,COSMETICS_IDX,0.5068185818158211
2019,2019-01-09,COSMETICS_IDX,0.5253453675301069
2019,2019-01-10,COSMETICS_IDX,0.48172764266238194
2019,2019-01-11,COSMETICS_IDX,0.5099022458369852
2019,2019-01-14,COSMETICS_IDX,0.5156892828740222
2019,2019-01-16,COSMETICS_IDX,0.5283876955724348
2019,2019-01-17,COSMETICS_IDX,0.5329015844613237
2019,2019-01-18,COSMETICS_IDX,0.5110761876359269
2019,2019-01-21,COSMETICS_IDX,0.5258910024507417
2019,2019-01-22,COSMETICS_IDX,0.505256081815821
2019,2019-01-23,COSMETICS_IDX,0.5091416638264031
2019,2019-01-24,COSMETICS_IDX,0.5027759230856623
2019,2019-01-25,COSMETICS_IDX,0.504660843720583
2019,2019-01-28,COSMETICS_IDX,0.504660843720583
2019,2019-01-29,COSMETICS_IDX,0.504660843720583
2019,2019-01-30,COSMETICS_IDX,0.5024783040380433
2019,2019-01-31,COSMETICS_IDX,0.5069260553607947
2019,2019-02-01,COSMETICS_IDX,0.5075212934560328
2019,2019-02-05,COSMETICS_IDX,0.4786687802285195
2019,2019-02-06,COSMETICS_IDX,0.5066449707047099
2019,2019-02-07,COSMETICS_IDX,0.5074386214983608
2019,2019-02-08,COSMETICS_IDX,0.50888538075762
2019,2019-02-11,COSMETICS_IDX,0.510869507741747
2019,2019-02-12,COSMETICS_IDX,0.5152345871068263
2019,2019-02-13,COSMETICS_IDX,0.5103734759957153
2019,2019-02-14,COSMETICS_IDX,0.4820169945142338
2019,2019-02-15,COSMETICS_IDX,0.5034455659428052
2019,2019-02-18,COSMETICS_IDX,0.4802808834031227
2019,2019-02-20,COSMETICS_IDX,0.5216912670010062
2019,2019-02-21,COSMETICS_IDX,0.5002626955724349
2019,2019-02-22,COSMETICS_IDX,0.518516663826403
2019,2019-02-25,COSMETICS_IDX,0.48203352890576817
2019,2019-02-26,COSMETICS_IDX,0.48739067176291107
2019,2019-02-27,COSMETICS_IDX,0.48979642573116505
2019,2019-02-28,COSMETICS_IDX,0.4880107114454508
2019,2019-03-01,COSMETICS_IDX,0.48999483842957775
2019,2019-03-05,COSMETICS_IDX,0.48999483842957775
2019,2019-03-06,COSMETICS_IDX,0.4901023119745513
2019,2019-03-07,COSMETICS_IDX,0.4858033701756095
2019,2019-03-08,COSMETICS_IDX,0.46754940192164124
2019,2019-03-11,COSMETICS_IDX,0.48858114795338725
2019,2019-03-12,COSMETICS_IDX,0.3621011490894927
2019,2019-03-13,COSMETICS_IDX,0.506053413185315
2019,2019-03-14,COSMETICS_IDX,0.4923877385821404
2019,2019-03-15,COSMETICS_IDX,0.4434294052488071
2019,2019-03-18,COSMETICS_IDX,0.4687766274710293
2019,2019-03-19,COSMETICS_IDX,0.4656846962540981
2019,2019-03-21,COSMETICS_IDX,0.46191485498425683
2019,2019-03-22,COSMETICS_IDX,0.456557712127114
2019,2019-03-25,COSMETICS_IDX,0.4593602914921933
2019,2019-03-26,COSMETICS_IDX,0.4634112174181193
2019,2019-03-27,COSMETICS_IDX,0.45471412747102935
2019,2019-03-28,COSMETICS_IDX,0.48354183911124093
2019,2019-03-29,COSMETICS_IDX,0.48354183911124093
2019,2019-04-01,COSMETICS_IDX,0.4604680957249976
2019,2019-04-02,COSMETICS_IDX,0.471843757100659
2019,2019-04-03,COSMETICS_IDX,0.4480342332911351
2019,2019-04-04,COSMETICS_IDX,0.4698596301165319
2019,2019-04-05,COSMETICS_IDX,0.44497537085727273
2019,2019-04-08,COSMETICS_IDX,0.4818470639789658
2019,2019-04-09,COSMETICS_IDX,0.46229514598954785
2019,2019-04-10,COSMETICS_IDX,0.4646099608043626
2019,2019-04-11,COSMETICS_IDX,0.4899489158308177
2019,2019-04-12,COSMETICS_IDX,0.4818470639789658
2019,2019-04-16,COSMETICS_IDX,0.4818470639789658
2019,2019-04-17,COSMETICS_IDX,0.48155771212711396
2019,2019-04-18,COSMETICS_IDX,0.48155771212711396
2019,2019-04-23,COSMETICS_IDX,0.45366419360859545
2019,2019-04-24,COSMETICS_IDX,0.4470835057779076
2019,2019-04-25,COSMETICS_IDX,0.4468850930794949
2019,2019-04-26,COSMETICS_IDX,0.47143039731229913
2019,2019-04-29,COSMETICS_IDX,0.4732739819683838
2019,2019-04-30,COSMETICS_IDX,0.42525810895251076
2019,2019-05-02,COSMETICS_IDX,0.4505143920212939
2019,2019-05-03,COSMETICS_IDX,0.4743239158308177
2019,2019-05-06,COSMETICS_IDX,0.4728771565715584
2019,2019-05-07,COSMETICS_IDX,0.42467940524880704
2019,2019-05-08,COSMETICS_IDX,0.4487782809101828
2019,2019-05-09,COSMETICS_IDX,0.4587650533969552
2019,2019-05-10,COSMETICS_IDX,0.4388080428149446
2019,2019-05-13,COSMETICS_IDX,0.44149488143928334
2019,2019-05-14,COSMETICS_IDX,0.4324505692699711
2019,2019-05-15,COSMETICS_IDX,0.42935863805303986
2019,2019-05-16,COSMETICS_IDX,0.4506383999578018
2019,2019-05-17,COSMETICS_IDX,0.43502993434933623
2019,2019-05-21,COSMETICS_IDX,0.4324505692699711
2019,2019-05-22,COSMETICS_IDX,0.4165775533969553
2019,2019-05-23,COSMETICS_IDX,0.43129316186256367
2019,2019-05-24,COSMETICS_IDX,0.4445537438731457
2019,2019-05-27,COSMETICS_IDX,0.4417511645080663
2019,2019-05-28,COSMETICS_IDX,0.4340130692699711
2019,2019-05-29,COSMETICS_IDX,0.4342114819683838
2019,2019-05-30,COSMETICS_IDX,0.44115592641282825
2019,2019-05-31,COSMETICS_IDX,0.4398745110689129
2019,2019-06-03,COSMETICS_IDX,0.4388824475768494
2019,2019-06-04,COSMETICS_IDX,0.4374935586879605
2019,2019-06-06,COSMETICS_IDX,0.46130308249748436
2019,2019-06-07,COSMETICS_IDX,0.4374935586879605
2019,2019-06-10,COSMETICS_IDX,0.4348893920212939
2019,2019-06-11,COSMETICS_IDX,0.4369148549842568
2019,2019-06-12,COSMETICS_IDX,0.4442726592170611
2019,2019-06-13,COSMETICS_IDX,0.4488030824974843
2019,2019-06-14,COSMETICS_IDX,0.44712484175674366
2019,2019-06-17,COSMETICS_IDX,0.4133946830265849
2019,2019-06-18,COSMETICS_IDX,0.43346743434933616
2019,2019-06-19,COSMETICS_IDX,0.4367660454604472
2019,2019-06-20,COSMETICS_IDX,0.4342528179472198
2019,2019-06-21,COSMETICS_IDX,0.43870883646573827
2019,2019-06-24,COSMETICS_IDX,0.4323430957249976
2019,2019-06-25,COSMETICS_IDX,0.43869230207420395
2019,2019-06-26,COSMETICS_IDX,0.4393454105398124
2019,2019-06-27,COSMETICS_IDX,0.4369975269419288
2019,2019-06-28,COSMETICS_IDX,0.4350133999578018
2019,2019-07-01,COSMETICS_IDX,0.43818800313240497
2019,2019-07-02,COSMETICS_IDX,0.4360054634498653
2019,2019-07-03,COSMETICS_IDX,0.43798959043399227
2019,2019-07-04,COSMETICS_IDX,0.45324256662446843
2019,2019-07-05,COSMETICS_IDX,0.46416353223293405
2019,2019-07-08,COSMETICS_IDX,0.457615913185315
2019,2019-07-09,COSMETICS_IDX,0.46336988143928326
2019,2019-07-10,COSMETICS_IDX,0.46727199784139967
2019,2019-07-11,COSMETICS_IDX,0.475225040169442
2019,2019-07-12,COSMETICS_IDX,0.473240913185315
2019,2019-07-15,COSMETICS_IDX,0.47998694493134675
2019,2019-07-17,COSMETICS_IDX,0.4921479899048918
2019,2019-07-18,COSMETICS_IDX,0.48835334704774885
2019,2019-07-19,COSMETICS_IDX,0.4876671697990716
2019,2019-07-22,COSMETICS_IDX,0.4685038100107119
2019,2019-07-23,COSMETICS_IDX,0.4902961380530399
2019,2019-07-24,COSMETICS_IDX,0.5017627385821404
2019,2019-07-25,COSMETICS_IDX,0.5235054634498653
2019,2019-07-26,COSMETICS_IDX,0.5179664422858441
2019,2019-07-29,COSMETICS_IDX,0.528564987259389
2019,2019-07-30,COSMETICS_IDX,0.5239684264128283
2019,2019-07-31,COSMETICS_IDX,0.5233153179472197
2019,2019-08-01,COSMETICS_IDX,0.5133037438731457
2019,2019-08-02,COSMETICS_IDX,0.5127085057779076
2019,2019-08-05,COSMETICS_IDX,0.5065990481059499
2019,2019-08-06,COSMETICS_IDX,0.5084260983705002
2019,2019-08-07,COSMETICS_IDX,0.5181483205927224
2019,2019-08-08,COSMETICS_IDX,0.5222901856720875
2019,2019-08-09,COSMETICS_IDX,0.5241999078943097
2019,2019-08-13,COSMETICS_IDX,0.5273745110689129
2019,2019-08-15,COSMETICS_IDX,0.5256632015451034
2019,2019-08-16,COSMETICS_IDX,0.5330623417567436
2019,2019-08-19,COSMETICS_IDX,0.5316155824974843
2019,2019-08-20,COSMETICS_IDX,0.5263163100107119
2019,2019-08-21,COSMETICS_IDX,0.5261178973122992
2019,2019-08-22,COSMETICS_IDX,0.5247538100107119
2019,2019-08-23,COSMETICS_IDX,0.526407249164151
2019,2019-08-26,COSMETICS_IDX,0.5237038761482781
2019,2019-08-27,COSMETICS_IDX,0.5230838364657383
2019,2019-08-28,COSMETICS_IDX,0.5250100930794949
2019,2019-08-29,COSMETICS_IDX,0.5269942200636218
2019,2019-08-30,COSMETICS_IDX,0.528184696254098
2019,2019-09-02,COSMETICS_IDX,0.5297719978413996
2019,2019-09-03,COSMETICS_IDX,0.5298877385821404
2019,2019-09-04,COSMETICS_IDX,0.5289783470477488
2019,2019-09-05,COSMETICS_IDX,0.5291767597461615
2019,2019-09-06,COSMETICS_IDX,0.5241255031324049
2019,2019-09-09,COSMETICS_IDX,0.5200001724445743
2019,2019-09-10,COSMETICS_IDX,0.5223149872593891
2019,2019-09-11,COSMETICS_IDX,0.5247703444022462
2019,2019-09-12,COSMETICS_IDX,0.502548122180024
2019,2019-09-16,COSMETICS_IDX,0.5326903179472198
2019,2019-09-17,COSMETICS_IDX,0.5277300004869023
2019,2019-09-18,COSMETICS_IDX,0.5287220639789658
2019,2019-09-19,COSMETICS_IDX,0.5356665084234103
2019,2019-09-20,COSMETICS_IDX,0.5316982544551563
2019,2019-09-23,COSMETICS_IDX,0.5264816539260557
2019,2019-09-24,COSMETICS_IDX,0.5264816539260557
2019,2019-09-25,COSMETICS_IDX,0.5270768920212939
2019,2019-09-26,COSMETICS_IDX,0.5270768920212939
2019,2019-09-27,COSMETICS_IDX,0.5258285454604473
2019,2019-09-30,COSMETICS_IDX,0.49705870419060605
2019,2019-10-01,COSMETICS_IDX,0.5545983867302886
2019,2019-10-02,COSMETICS_IDX,0.5162964687408707
2019,2019-10-03,COSMETICS_IDX,0.5149985190054208
2019,2019-10-04,COSMETICS_IDX,0.5132128047197065
2019,2019-10-07,COSMETICS_IDX,0.5239601592170611
2019,2019-10-08,COSMETICS_IDX,0.5251671697990716
2019,2019-10-09,COSMETICS_IDX,0.5235964026033044
2019,2019-10-10,COSMETICS_IDX,0.5235633338202357
2019,2019-10-11,COSMETICS_IDX,0.5239601592170611
2019,2019-10-14,COSMETICS_IDX,0.5251506354075373
2019,2019-10-15,COSMETICS_IDX,0.5013989819683838
2019,2019-10-16,COSMETICS_IDX,0.5024489158308176
2019,2019-10-17,COSMETICS_IDX,0.5172471962540981
2019,2019-10-18,COSMETICS_IDX,0.524927421121823
2019,2019-10-21,COSMETICS_IDX,0.5249108867302886
2019,2019-10-22,COSMETICS_IDX,0.5292098285292304
2019,2019-10-23,COSMETICS_IDX,0.5086327782646801
2019,2019-10-24,COSMETICS_IDX,0.5324423020742038
2019,2019-10-25,COSMETICS_IDX,0.5413295375239394
2019,2019-10-28,COSMETICS_IDX,0.5466205428149447
2019,2019-10-29,COSMETICS_IDX,0.5454300666244685
2019,2019-10-30,COSMETICS_IDX,0.5431896565715584
2019,2019-10-31,COSMETICS_IDX,0.545917831174733
2019,2019-11-01,COSMETICS_IDX,0.5473645904339922
2019,2019-11-04,COSMETICS_IDX,0.5459012967831985
2019,2019-11-05,COSMETICS_IDX,0.5493487174181192
2019,2019-11-06,COSMETICS_IDX,0.5701820507514526
2019,2019-11-07,COSMETICS_IDX,0.565263069269971
2019,2019-11-08,COSMETICS_IDX,0.5643950137144155
2019,2019-11-13,COSMETICS_IDX,0.5486460057779076
2019,2019-11-14,COSMETICS_IDX,0.5473645904339922
2019,2019-11-15,COSMETICS_IDX,0.5479598285292303
2019,2019-11-18,COSMETICS_IDX,0.5543090348784367
2019,2019-11-19,COSMETICS_IDX,0.5600960719154737
2019,2019-11-20,COSMETICS_IDX,0.5508285454604472
2019,2019-11-21,COSMETICS_IDX,0.5533169713863733
2019,2019-11-22,COSMETICS_IDX,0.5516552650371668
2019,2019-11-25,COSMETICS_IDX,0.5738609528678548
2019,2019-11-26,COSMETICS_IDX,0.5717941539260557
2019,2019-11-27,COSMETICS_IDX,0.5467362835556854
2019,2019-11-28,COSMETICS_IDX,0.5492908470477489
2019,2019-11-29,COSMETICS_IDX,0.5592858867302886
2019,2019-12-02,COSMETICS_IDX,0.568594749164151
2019,2019-12-03,COSMETICS_IDX,0.5781185586879606
2019,2019-12-04,COSMETICS_IDX,0.5700332412276431
2019,2019-12-05,COSMETICS_IDX,0.5658417729736748
2019,2019-12-06,COSMETICS_IDX,0.5689337041906061
2019,2019-12-09,COSMETICS_IDX,0.5593189555133574
2019,2019-12-10,COSMETICS_IDX,0.5601374078943098
2019,2019-12-12,COSMETICS_IDX,0.5632872094816114
2019,2019-12-13,COSMETICS_IDX,0.5652713364657383
2019,2019-12-16,COSMETICS_IDX,0.5577316539260557
2019,2019-12-17,COSMETICS_IDX,0.557533241227643
2019,2019-12-18,COSMETICS_IDX,0.553647659217061
2019,2019-12-19,COSMETICS_IDX,0.5567395904339922
2019,2019-12-20,COSMETICS_IDX,0.5506714687408706
2019,2019-12-23,COSMETICS_IDX,0.5317395904339922
2019,2019-12-24,COSMETICS_IDX,0.5515395242964262
2019,2019-12-26,COSMETICS_IDX,0.5558384660953679
2019,2019-12-27,COSMETICS_IDX,0.5628490481059499
2019,2019-12-30,COSMETICS_IDX,0.5585253047197065
2019,2019-12-31,COSMETICS_IDX,0.5587237174181192
2020,2020-01-02,COSMETICS_IDX,0.5540114158308177
2020,2020-01-03,COSMETICS_IDX,0.5526225269419288
2020,2020-01-06,COSMETICS_IDX,0.572058704190606
2020,2020-01-07,COSMETICS_IDX,0.5439254369948388
2020,2020-01-08,COSMETICS_IDX,0.535277950222352
2020,2020-01-09,COSMETICS_IDX,0.5422802650371669
2020,2020-01-13,COSMETICS_IDX,0.5473480560424578
2020,2020-01-14,COSMETICS_IDX,0.5408335057779076
2020,2020-01-16,COSMETICS_IDX,0.5717528179472198
2020,2020-01-17,COSMETICS_IDX,0.541990913185315
2020,2020-01-20,COSMETICS_IDX,0.504110622180024
2020,2020-01-21,COSMETICS_IDX,0.5374439555133573
2020,2020-01-22,COSMETICS_IDX,0.5382376063070081
2020,2020-01-23,COSMETICS_IDX,0.5421645242964261
2020,2020-01-24,COSMETICS_IDX,0.542073585142987
2020,2020-01-27,COSMETICS_IDX,0.5078887306456324
2020,2020-01-28,COSMETICS_IDX,0.5281268258837277
2020,2020-01-29,COSMETICS_IDX,0.5559046036615055
2020,2020-01-30,COSMETICS_IDX,0.5376506354075373
2020,2020-01-31,COSMETICS_IDX,0.5475712703281722
2020,2020-02-03,COSMETICS_IDX,0.5237617465186484
2020,2020-02-05,COSMETICS_IDX,0.5200001724445743
2020,2020-02-06,COSMETICS_IDX,0.516271667153569
2020,2020-02-07,COSMETICS_IDX,0.5003738496932516
2020,2020-02-10,COSMETICS_IDX,0.5279532147726166
2020,2020-02-11,COSMETICS_IDX,0.5288708735027754
2020,2020-02-12,COSMETICS_IDX,0.5259112174181192
2020,2020-02-13,COSMETICS_IDX,0.5219429634498652
2020,2020-02-14,COSMETICS_IDX,0.4941651856720875
2020,2020-02-17,COSMETICS_IDX,0.5194214687408706
2020,2020-02-18,COSMETICS_IDX,0.5179747094816113
2020,2020-02-19,COSMETICS_IDX,0.5119892597461616
2020,2020-02-20,COSMETICS_IDX,0.5116999078943097
2020,2020-02-24,COSMETICS_IDX,0.5341536115980134
2020,2020-02-25,COSMETICS_IDX,0.5039948814392833
2020,2020-02-26,COSMETICS_IDX,0.5028044052488071
2020,2020-02-27,COSMETICS_IDX,0.5035980560424579
2020,2020-02-28,COSMETICS_IDX,0.5132624078943098
2020,2020-03-02,COSMETICS_IDX,0.49080043699483883
2020,2020-03-03,COSMETICS_IDX,0.488485622180024
2020,2020-03-04,COSMETICS_IDX,0.4815411777355796
2020,2020-03-05,COSMETICS_IDX,0.47348892905833084
2020,2020-03-06,COSMETICS_IDX,0.46055903487843675
2020,2020-03-10,COSMETICS_IDX,0.4439419713863732
2020,2020-03-11,COSMETICS_IDX,0.4557061909630928
2020,2020-03-12,COSMETICS_IDX,0.4454714026033044
2020,2020-03-13,COSMETICS_IDX,0.4331946168890188
2020,2020-03-20,COSMETICS_IDX,0.40315162747102934
2020,2020-05-11,COSMETICS_IDX,0.42335665392605576
2020,2020-05-12,COSMETICS_IDX,0.39782755339695525
2020,2020-05-13,COSMETICS_IDX,0.4222819184763203
2020,2020-05-14,COSMETICS_IDX,0.41910731530171713
2020,2020-05-15,COSMETICS_IDX,0.4170239819683838
2020,2020-05-18,COSMETICS_IDX,0.4396182280001299
2020,2020-05-19,COSMETICS_IDX,0.4332772888466907
2020,2020-05-20,COSMETICS_IDX,0.4359558602752622
2020,2020-05-21,COSMETICS_IDX,0.4546893258837277
2020,2020-05-22,COSMETICS_IDX,0.4888989819683838
2020,2020-05-26,COSMETICS_IDX,0.47316650842341024
2020,2020-05-27,COSMETICS_IDX,0.4414452782646801
2020,2020-05-28,COSMETICS_IDX,0.4195950798519817
2020,2020-05-29,COSMETICS_IDX,0.45425943170383354
2020,2020-06-01,COSMETICS_IDX,0.43418668038108227
2020,2020-06-02,COSMETICS_IDX,0.4344181618625637
2020,2020-06-03,COSMETICS_IDX,0.4428258999578018
2020,2020-06-04,COSMETICS_IDX,0.41338641583081764
2020,2020-06-08,COSMETICS_IDX,0.43948595286785475
2020,2020-06-09,COSMETICS_IDX,0.4421562571006589
2020,2020-06-10,COSMETICS_IDX,0.44067642905833093
2020,2020-06-11,COSMETICS_IDX,0.4471579105398124
2020,2020-06-12,COSMETICS_IDX,0.44682722270912456
2020,2020-06-15,COSMETICS_IDX,0.44682722270912456
2020,2020-06-16,COSMETICS_IDX,0.45363112482552664
2020,2020-06-17,COSMETICS_IDX,0.45503654810594996
2020,2020-06-18,COSMETICS_IDX,0.4528374740318759
2020,2020-06-19,COSMETICS_IDX,0.45791353223293413
2020,2020-06-22,COSMETICS_IDX,0.4727779502223521
2020,2020-06-23,COSMETICS_IDX,0.4752581089525108
2020,2020-06-24,COSMETICS_IDX,0.4915196830265849
2020,2020-06-25,COSMETICS_IDX,0.4930904502223521
2020,2020-06-26,COSMETICS_IDX,0.49282589995780174
2020,2020-06-29,COSMETICS_IDX,0.4978440877884896
2020,2020-06-30,COSMETICS_IDX,0.49698429942870126
